Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;HS;AS;HF;AF;HC;AC;HY;AY;HR;AR;B365H;B365D;B365A;BWH;BWD;BWA;GBH;GBD;GBA;IWH;IWD;IWA;LBH;LBD;LBA;SBH;SBD;SBA;WHH;WHD;WHA;GB>2.5;GB<2.5;B365>2.5;B365<2.5;GBAHH;GBAHA;GBAH;LBAHH;LBAHA;LBAH;B365AHH;B365AHA;B365AH
D1;06.08.2004;Werder Bremen;Schalke 04;1;0;H;0;0;D;9;8;22;19;5;2;0;1;0;0;01.wrz;mar.25;03.maj;2;mar.25;03.kwi;02.sty;03.mar;mar.35;02.lut;3;02.wrz;1.909;mar.25;03.kwi;2;03.lut;03.mar;2;03.mar;03.sty;sty.65;02.maj;01.lip;02.sty;01.maj;02.kwi;0;sty.96;sty.88;-0.25;sty.95;sty.95;-0.25
D1;07.08.2004;Dortmund;Wolfsburg;1;2;A;1;1;D;24;9;9;20;7;3;0;3;0;0;sty.57;03.kwi;05.maj;sty.55;03.lip;05.kwi;01.cze;mar.65;05.maj;sty.65;03.mar;04.kwi;1.571;03.maj;5;sty.62;03.kwi;5;sty.61;03.maj;04.maj;sty.65;02.maj;sty.75;02.maj;lut.15;sty.65;-1;01.sie;02.kwi;-0.75;sty.85;02.maj;-0.75
D1;07.08.2004;Freiburg;Hansa Rostock;0;0;D;0;0;D;13;7;16;24;5;5;1;2;0;0;02.sty;mar.25;3;2;mar.25;03.kwi;02.maj;mar.25;03.maj;02.sty;3;03.sty;02.sty;03.lut;3;02.sty;03.lut;03.sty;2;03.mar;03.sty;sty.65;02.maj;sty.65;lut.15;01.maj;02.kwi;0;sty.86;sty.98;-0.25;01.wrz;2;-0.25
D1;07.08.2004;Hamburg;Bayern Munich;0;2;A;0;1;A;13;12;18;24;5;3;3;1;0;0;mar.25;mar.25;2;mar.75;03.kwi;sty.85;mar.65;mar.25;2;03.cze;03.lut;01.wrz;mar.75;03.lut;1.833;03.mar;03.lut;2;03.sty;03.mar;2;sty.65;02.maj;01.sie;2;02.maj;01.lip;0.25;sty.94;01.wrz;0.5;01.wrz;2;0.5
D1;07.08.2004;Hertha;Bochum;2;2;D;2;0;H;21;12;18;14;2;1;1;2;0;0;sty.83;mar.25;mar.75;01.lip;03.maj;04.kwi;sty.85;03.mar;kwi.25;sty.75;03.lut;4;1.833;03.lut;mar.75;01.sie;mar.25;4;01.sie;03.mar;mar.75;sty.71;2;01.cze;02.lut;sty.55;02.mar;-0.25;sty.88;sty.96;-0.5;1.875;2.025;-0.5
D1;07.08.2004;Kaiserslautern;Nurnberg;1;3;A;0;1;A;14;24;24;21;10;8;3;2;0;0;sty.72;mar.25;kwi.33;sty.75;03.kwi;04.lut;01.wrz;03.mar;4;sty.85;03.sty;03.cze;01.sie;mar.25;mar.75;sty.85;mar.25;mar.75;01.sie;03.mar;mar.75;sty.71;2;sty.75;02.maj;sty.65;lut.15;-0.25;sty.92;sty.92;-0.5;01.wrz;2;-0.5
D1;07.08.2004;Leverkusen;Hannover;2;1;H;0;1;A;11;14;21;20;2;2;2;3;0;0;01.maj;03.maj;6;sty.45;4;06.lut;01.cze;03.maj;6;sty.55;03.maj;04.sie;1.533;03.kwi;05.maj;01.maj;03.cze;6;sty.44;mar.75;6;01.cze;lut.15;sty.55;lut.25;02.mar;sty.55;-1.25;02.lut;sty.82;-1;2;01.wrz;-1
D1;08.08.2004;Bielefeld;M'gladbach;0;0;D;0;0;D;14;6;15;17;8;3;0;2;0;1;lut.25;mar.25;lut.75;02.kwi;03.mar;02.cze;lut.35;03.lut;lut.95;02.mar;3;02.lip;lut.25;03.lut;lut.75;lut.38;03.sty;02.lip;02.lut;mar.25;lut.75;sty.71;2;sty.65;lut.15;sty.68;02.sty;0;02.lut;sty.82;-0.25;2.025;1.875;-0.25
D1;08.08.2004;Stuttgart;Mainz;4;2;H;2;0;H;11;7;17;13;3;4;1;2;0;0;01.kwi;mar.75;07.maj;01.kwi;04.lut;06.lip;sty.41;kwi.25;lip.25;01.maj;03.lip;5;01.kwi;mar.75;7;01.kwi;mar.75;07.maj;sty.44;mar.75;6;sty.65;02.maj;01.lip;02.sty;01.lip;02.maj;-1;sty.96;sty.88;-1.25;02.maj;sty.85;-1.25
D1;14.08.2004;Bayern Munich;Hertha;1;1;D;0;1;A;19;9;16;27;6;2;4;5;1;0;01.kwi;4;9;01.mar;04.lip;08.lut;sty.43;4;lip.75;01.kwi;03.wrz;6;sty.36;mar.75;8;01.kwi;4;07.maj;sty.36;4;7;sty.55;lut.25;sty.45;02.kwi;01.lip;02.maj;-1;sty.76;02.sie;-1.25;sty.75;lut.15;-1.25
D1;14.08.2004;Hansa Rostock;Werder Bremen;0;4;A;0;0;D;11;14;18;23;6;4;1;2;0;0;02.sie;mar.25;02.lut;03.kwi;mar.25;2;03.lut;03.mar;lut.15;02.wrz;3;02.lut;lut.75;mar.25;02.lut;3;03.lut;02.lut;02.wrz;03.lut;lut.15;01.cze;lut.15;sty.75;02.maj;sty.95;01.wrz;0.25;sty.94;01.wrz;0.25;1.875;2.025;0.25
D1;14.08.2004;Mainz;Hamburg;2;1;H;0;1;A;14;8;16;30;1;9;1;3;0;0;02.cze;03.lut;02.kwi;02.maj;03.mar;02.maj;lut.65;03.mar;02.maj;02.maj;3;02.maj;02.cze;03.lut;lut.38;02.cze;03.lut;02.maj;02.maj;mar.25;02.kwi;sty.55;lut.25;sty.75;02.maj;02.lut;01.cze;-0.25;sty.98;sty.86;0;2.025;1.875;0
D1;14.08.2004;M'gladbach;Dortmund;2;3;A;2;3;A;18;12;17;24;5;4;4;1;0;0;02.maj;03.lut;02.maj;02.maj;03.mar;02.maj;lut.45;03.mar;02.lip;02.mar;3;02.lip;02.kwi;mar.25;02.maj;02.cze;03.lut;02.maj;02.kwi;03.sty;02.cze;sty.79;01.wrz;01.wrz;01.wrz;02.mar;sty.55;-0.25;sty.96;sty.88;0;sty.95;sty.95;0
D1;14.08.2004;Nurnberg;Stuttgart;1;1;D;1;1;D;16;5;19;16;2;3;2;4;0;1;02.sie;mar.25;02.lut;03.lut;03.mar;02.maj;mar.25;mar.15;02.lut;02.wrz;3;02.lut;02.sie;03.lut;02.lut;lut.88;03.lut;lut.25;lut.62;03.lut;02.mar;sty.79;01.wrz;sty.85;sty.95;sty.95;01.wrz;0.25;2;sty.84;0.25;sty.95;sty.95;0.25
D1;14.08.2004;Schalke 04;Kaiserslautern;2;1;H;1;1;D;21;5;10;16;11;2;1;2;0;1;sty.53;03.maj;05.maj;01.maj;03.lip;6;sty.51;03.sie;cze.45;01.maj;03.lip;5;01.maj;03.kwi;6;sty.53;03.cze;6;01.maj;03.kwi;6;sty.65;02.maj;01.lip;02.sty;02.lut;01.cze;-1.25;01.sie;02.kwi;-1;01.wrz;2;-1
D1;15.08.2004;Bochum;Leverkusen;2;2;D;1;0;H;13;18;25;27;7;5;3;1;0;0;lut.37;03.lut;lut.62;02.maj;03.mar;02.maj;lut.45;03.lut;02.sie;02.lut;3;02.wrz;lut.38;03.lut;02.cze;02.kwi;03.lut;02.lip;02.mar;03.sty;lut.75;01.cze;lut.15;01.sie;2;02.lut;01.cze;-0.25;01.wrz;sty.94;0;sty.85;02.maj;0
D1;15.08.2004;Wolfsburg;Freiburg;0;1;A;0;0;D;14;7;25;13;10;2;1;1;0;0;sty.61;03.kwi;5;sty.65;03.cze;04.lip;sty.65;03.maj;05.mar;sty.65;03.mar;04.kwi;sty.62;03.maj;04.maj;sty.62;03.kwi;05.maj;sty.61;03.mar;5;sty.55;lut.25;01.cze;02.lut;02.sty;sty.65;-1;sty.96;sty.88;-1;1.775;2.125;-0.75
D1;28.08.2004;Bielefeld;Bochum;1;2;A;0;1;A;21;8;18;22;13;2;1;4;0;1;02.mar;03.lut;02.lip;02.kwi;03.mar;02.cze;lut.45;mar.35;02.lip;02.kwi;3;02.cze;02.kwi;mar.25;02.maj;02.kwi;03.lut;02.lip;02.kwi;03.sty;02.cze;sty.85;sty.85;01.sie;2;sty.85;2;0;sty.86;sty.98;0;01.wrz;2;0
D1;28.08.2004;Freiburg;M'gladbach;1;1;D;1;0;H;10;13;15;11;3;3;0;3;0;0;01.wrz;mar.25;03.maj;sty.95;03.mar;03.maj;sty.95;mar.35;03.lip;02.sty;3;03.sty;sty.91;mar.25;03.kwi;2;03.lut;03.maj;2;03.lut;03.lut;sty.71;2;sty.65;02.lut;sty.65;02.sty;-0.25;lut.14;01.lip;-0.5;1.825;2.075;-0.25
D1;28.08.2004;Hamburg;Nurnberg;4;3;H;2;1;H;14;15;20;22;6;5;1;3;0;0;01.sie;mar.25;4;sty.75;03.kwi;04.lut;01.sie;mar.45;kwi.25;sty.75;03.lut;4;01.sie;mar.25;mar.75;01.sie;03.kwi;4;01.wrz;03.lut;03.maj;01.cze;lut.15;sty.66;lut.15;2;sty.85;-0.75;02.lut;sty.82;0.5;02.sty;01.sie;-0.75
D1;28.08.2004;Hertha;Mainz;1;1;D;0;0;D;13;8;20;24;3;4;1;1;0;0;sty.53;03.kwi;6;01.maj;03.sie;05.sie;01.maj;03.wrz;cze.35;01.maj;03.lip;5;sty.53;03.maj;05.maj;01.maj;03.cze;06.maj;01.maj;03.kwi;6;01.cze;lut.15;sty.57;02.mar;sty.75;2;-1;02.kwi;01.sie;-1.25;2;01.wrz;-1.25
D1;28.08.2004;Kaiserslautern;Stuttgart;2;3;A;2;1;H;10;18;26;13;2;5;3;0;0;0;lut.75;mar.25;lut.25;lut.75;03.mar;02.mar;lut.75;mar.35;02.kwi;02.maj;3;02.maj;lut.75;03.lut;lut.25;02.sie;mar.25;02.mar;lut.62;03.lut;02.mar;sty.75;sty.95;01.sie;2;sty.85;2;0.25;sty.92;sty.92;0.25;01.wrz;2;0.25
D1;28.08.2004;Leverkusen;Bayern Munich;4;1;H;1;0;H;17;16;15;21;7;3;2;1;0;0;02.wrz;03.lut;lut.37;03.lut;03.mar;02.maj;mar.15;mar.25;02.lut;02.cze;3;02.kwi;lut.75;03.lut;lut.25;lut.88;03.lut;02.mar;lut.62;03.sty;lut.37;sty.55;lut.25;01.lip;02.sty;01.wrz;sty.95;0.25;sty.94;01.wrz;0.25;1.925;1.975;0.25
D1;28.08.2004;Schalke 04;Hansa Rostock;0;2;A;0;1;A;19;9;18;19;6;4;2;2;1;0;01.maj;03.maj;6;01.kwi;04.lut;06.cze;01.maj;mar.85;06.maj;sty.55;03.maj;04.sie;01.maj;03.kwi;6;sty.44;mar.75;7;sty.44;03.cze;06.maj;01.cze;lut.15;sty.66;lut.15;sty.95;01.wrz;-1.25;sty.94;01.wrz;-1.25;1.975;1.925;-1.25
D1;29.08.2004;Dortmund;Hannover;1;1;D;1;0;H;11;11;11;16;0;7;3;1;0;0;01.maj;03.maj;6;01.kwi;04.lut;06.cze;01.maj;03.wrz;cze.35;sty.45;03.sie;05.kwi;01.maj;03.kwi;6;sty.44;mar.75;7;01.maj;03.kwi;6;01.cze;lut.15;sty.57;02.mar;02.maj;01.sie;-1.25;02.sty;sty.74;-1.25;02.sty;01.sie;-1.25
D1;29.08.2004;Werder Bremen;Wolfsburg;1;2;A;0;0;D;26;7;21;23;7;0;2;1;0;0;sty.44;mar.75;06.maj;sty.45;04.sty;6;01.maj;03.wrz;cze.35;01.cze;03.kwi;04.cze;sty.44;03.cze;06.maj;sty.44;mar.75;7;sty.44;03.cze;06.maj;sty.55;lut.25;sty.61;lut.25;02.maj;01.sie;-1.25;02.kwi;01.sie;-1.25;02.maj;sty.85;-1.25
D1;11.09.2004;Bayern Munich;Bielefeld;1;0;H;1;0;H;14;5;15;19;3;3;1;1;0;0;01.lut;5;12;01.lut;05.cze;11;01.lut;6;13;01.lut;5;10;sty.25;04.maj;10;01.lut;05.maj;12;sty.25;04.sie;08.maj;01.maj;lut.35;sty.53;02.kwi;02.maj;01.lip;-2;sty.82;02.lut;-1.75;01.sie;02.sty;-1.75
D1;11.09.2004;Bochum;Dortmund;2;2;D;1;0;H;11;15;18;24;3;7;1;4;0;0;2.375;03.lut;2.625;02.maj;03.mar;02.maj;02.maj;03.lut;02.lip;02.kwi;3;02.cze;2.375;03.lut;02.cze;02.kwi;03.lut;02.lip;lut.37;3;02.lip;sty.71;2;sty.85;sty.95;02.sty;sty.67;-0.25;sty.78;02.cze;0;1.875;2.025;0
D1;11.09.2004;Mainz;Leverkusen;2;0;H;0;0;D;11;6;10;18;2;4;0;1;0;0;03.maj;mar.25;1.909;mar.95;03.kwi;01.sie;03.wrz;03.kwi;01.wrz;03.lut;03.sty;2;03.maj;03.lut;1.909;03.kwi;mar.25;2;03.mar;03.lut;sty.95;01.cze;lut.15;sty.65;02.lut;lut.15;sty.65;0.25;sty.94;01.wrz;0.5;1.875;2.025;0.5
D1;11.09.2004;M'gladbach;Werder Bremen;3;1;H;1;0;H;13;16;24;18;3;5;3;2;0;0;2.875;03.lut;02.lut;03.lut;03.mar;02.maj;03.sty;03.lut;lut.25;02.lip;3;02.mar;02.sie;03.lut;02.lut;3;03.lut;02.lut;02.sie;03.lut;02.lut;sty.65;02.maj;01.lip;02.sty;01.wrz;sty.95;0.25;sty.92;sty.92;0.25;01.wrz;2;0.25
D1;11.09.2004;Nurnberg;Hertha;0;0;D;0;0;D;21;12;25;14;7;5;0;2;0;0;lut.25;03.lut;02.sie;02.kwi;03.mar;02.cze;02.kwi;03.lut;lut.85;02.kwi;3;02.cze;lut.25;03.lut;lut.75;02.mar;mar.25;02.sie;lut.37;03.sty;lut.62;sty.71;2;sty.75;02.maj;02.sty;sty.67;-0.25;sty.78;02.cze;0;01.sie;02.sty;0
D1;11.09.2004;Stuttgart;Hamburg;2;0;H;1;0;H;11;14;20;20;4;5;1;3;0;0;1.571;03.cze;5;01.maj;03.wrz;05.cze;sty.65;03.kwi;05.cze;01.cze;03.kwi;04.cze;1.571;03.maj;5;sty.61;03.kwi;05.maj;sty.57;03.maj;5;sty.65;02.maj;sty.75;02.maj;02.sty;sty.67;-1;sty.74;02.sty;-0.75;1.775;2.125;-0.75
D1;11.09.2004;Wolfsburg;Schalke 04;3;0;H;2;0;H;20;18;20;20;6;4;3;5;0;0;02.mar;03.lut;02.lip;02.kwi;03.mar;02.cze;02.mar;mar.25;3;02.lut;3;02.wrz;02.lut;mar.25;lut.75;lut.25;03.lut;02.wrz;02.lut;03.lut;02.sie;sty.71;2;01.lip;02.sty;01.lip;02.maj;0;sty.98;sty.86;-0.25;2.025;1.875;-0.25
D1;12.09.2004;Hannover;Freiburg;2;2;D;2;0;H;8;13;22;14;5;7;1;1;0;0;1.833;mar.25;mar.75;01.sie;03.kwi;mar.95;01.wrz;03.kwi;mar.85;sty.85;03.sty;03.cze;1.909;03.lut;03.maj;sty.85;03.mar;03.sie;sty.95;03.mar;mar.25;sty.71;2;01.lip;02.sty;sty.65;lut.15;-0.25;sty.82;02.lut;-0.5;01.wrz;2;-0.5
D1;12.09.2004;Hansa Rostock;Kaiserslautern;2;3;A;0;2;A;20;18;19;20;8;2;2;2;0;0;1.909;mar.25;03.maj;01.wrz;03.mar;03.lip;sty.95;03.mar;03.lip;sty.85;03.sty;03.cze;1.909;03.lut;03.maj;01.wrz;mar.25;mar.75;sty.83;03.mar;03.cze;sty.75;sty.95;01.lip;02.sty;sty.67;02.sty;-0.25;sty.92;sty.92;-0.5;1.975;1.925;-0.5
D1;18.09.2004;Bielefeld;Mainz;1;1;D;0;0;D;15;18;17;20;4;3;2;4;0;1;lut.25;mar.25;lut.75;2;mar.35;03.mar;02.lut;mar.25;mar.15;2;03.sty;03.lut;02.lut;03.lut;02.sie;02.lut;mar.25;3;2;03.lut;03.lut;sty.71;2;01.sie;2;sty.55;02.mar;0;sty.92;sty.92;-0.25;sty.95;sty.95;-0.25
D1;18.09.2004;Dortmund;Bayern Munich;2;2;D;1;0;H;8;18;15;13;1;7;3;2;0;0;lut.75;3;lut.37;02.wrz;03.mar;02.lut;lut.85;03.lut;02.kwi;02.maj;3;02.maj;02.cze;03.lut;lut.38;lut.75;03.lut;lut.38;02.maj;03.sty;02.maj;sty.71;2;01.sie;2;02.gru;sty.75;0;02.sty;sty.74;0;2.125;1.775;0
D1;18.09.2004;Hansa Rostock;Wolfsburg;1;2;A;1;1;D;12;14;19;18;7;6;5;3;1;0;02.mar;03.lut;02.lip;02.lut;03.mar;02.wrz;02.kwi;03.lut;lut.85;02.mar;3;02.lip;lut.38;03.lut;02.cze;lut.38;03.lut;lut.75;02.maj;03.sty;02.maj;sty.65;02.maj;sty.65;02.lut;02.sty;01.lip;-0.25;02.gru;sty.72;-0.25;1.775;2.125;0
D1;18.09.2004;Kaiserslautern;Hamburg;2;1;H;1;0;H;14;16;25;28;4;5;3;5;0;0;02.lut;mar.25;02.sie;02.maj;03.mar;03.lut;lut.15;mar.25;mar.25;sty.85;03.sty;03.cze;02.lut;03.lut;02.sie;lut.25;mar.25;lut.88;2;03.lut;03.lut;sty.71;2;sty.66;lut.15;sty.55;02.mar;0;sty.82;02.lut;-0.25;01.wrz;2;-0.25
D1;18.09.2004;Leverkusen;Nurnberg;2;2;D;0;1;A;13;15;13;28;4;4;2;3;0;0;01.kwi;mar.75;07.maj;sty.45;03.wrz;06.mar;sty.45;03.wrz;07.maj;sty.45;03.sie;05.kwi;sty.44;03.cze;06.maj;01.maj;03.cze;06.maj;sty.44;03.cze;06.maj;01.cze;lut.15;sty.61;lut.25;lut.15;sty.65;-1.25;sty.76;02.sie;-1;01.sie;02.sty;-1
D1;18.09.2004;Schalke 04;M'gladbach;3;2;H;1;1;D;19;11;21;14;11;4;2;1;0;0;sty.66;03.kwi;04.maj;sty.55;03.lip;05.mar;sty.73;03.kwi;kwi.75;sty.65;03.mar;04.kwi;sty.73;03.kwi;4;sty.73;03.kwi;04.maj;sty.61;03.mar;5;sty.75;sty.95;01.sie;2;lut.45;01.maj;-1;02.lut;sty.82;-0.75;2.075;1.825;-0.75
D1;18.09.2004;Werder Bremen;Hannover;3;0;H;1;0;H;20;7;19;13;4;3;2;1;0;1;01.maj;03.maj;6;01.kwi;04.lut;06.cze;sty.53;mar.75;06.lut;sty.65;03.mar;04.kwi;01.maj;03.cze;05.maj;sty.44;mar.75;7;01.maj;03.kwi;6;sty.65;02.maj;sty.61;lut.25;01.sie;02.maj;-0.75;02.sty;sty.74;-1;01.sie;02.sty;-0.75
D1;19.09.2004;Freiburg;Bochum;1;1;D;0;0;D;12;8;10;15;5;4;3;1;0;0;02.mar;03.lut;02.lip;02.mar;03.mar;lut.75;02.mar;mar.25;3;02.lut;3;02.wrz;lut.25;03.lut;lut.75;02.mar;03.lut;lut.88;02.mar;03.lut;lut.62;sty.71;2;sty.66;lut.15;01.lip;02.maj;0;02.cze;sty.78;-0.25;02.sty;01.sie;-0.25
D1;19.09.2004;Hertha;Stuttgart;0;0;D;0;0;D;11;12;13;24;4;3;3;2;1;0;02.cze;03.lut;02.kwi;lut.45;mar.15;lut.65;lut.65;03.lut;lut.55;02.kwi;02.wrz;02.lip;02.maj;03.lut;02.maj;02.cze;03.lut;02.maj;02.kwi;03.sty;02.cze;sty.75;sty.95;01.sie;2;02.mar;sty.55;-0.25;sty.88;sty.96;0;01.wrz;2;0
D1;25.09.2004;Bayern Munich;Freiburg;3;1;H;2;1;H;15;14;19;18;11;4;3;2;0;0;sty.28;04.maj;08.maj;sty.25;5;09.sie;sty.31;kwi.75;09.maj;01.mar;04.lut;8;01.mar;kwi.33;8;01.mar;kwi.75;08.maj;01.mar;kwi.33;8;sty.55;02.lut;sty.61;lut.25;01.cze;02.lut;-1.25;sty.98;sty.86;-1.5;2;01.wrz;-1.5
D1;25.09.2004;Bochum;Werder Bremen;1;4;A;0;0;D;9;22;17;18;3;3;2;2;0;0;lut.62;03.lut;lut.37;02.cze;03.mar;02.kwi;02.lip;03.lut;02.maj;02.cze;3;02.kwi;02.kwi;mar.25;02.maj;lut.75;03.lut;lut.38;02.maj;03.sty;02.maj;01.cze;02.sty;sty.66;lut.15;02.lut;01.cze;-0.25;02.lut;sty.82;0;02.maj;sty.85;0
D1;25.09.2004;Hannover;Schalke 04;1;0;H;0;0;D;15;13;18;19;4;8;1;0;0;0;02.maj;03.lut;02.maj;02.cze;03.mar;02.kwi;02.cze;03.lut;02.cze;02.maj;3;02.maj;02.maj;03.lut;02.maj;02.maj;03.lut;02.cze;02.cze;03.sty;02.kwi;sty.65;2;sty.66;lut.15;02.lut;01.cze;-0.25;sty.92;sty.92;0;01.wrz;2;0
D1;25.09.2004;M'gladbach;Hansa Rostock;2;2;D;2;0;H;19;12;23;29;11;9;4;4;0;0;sty.83;mar.25;mar.75;01.sie;03.kwi;4;sty.83;03.kwi;kwi.25;01.sie;03.sty;03.sie;01.sie;mar.25;mar.75;sty.85;mar.25;4;sty.83;03.lut;mar.75;sty.65;2;01.lip;02.sty;sty.55;02.mar;-0.25;01.sie;02.kwi;-0.5;1.825;2.075;-0.5
D1;25.09.2004;Nurnberg;Bielefeld;1;2;A;0;1;A;12;11;24;18;7;2;4;1;0;0;01.sie;mar.25;4;sty.75;03.kwi;04.mar;sty.83;mar.35;kwi.25;sty.85;03.sty;03.cze;sty.73;03.kwi;4;01.sie;03.kwi;4;sty.83;03.lut;mar.75;sty.79;01.wrz;sty.75;02.maj;sty.83;sty.87;-0.5;02.lut;sty.82;-0.75;2.025;1.875;-0.75
D1;25.09.2004;Stuttgart;Leverkusen;3;0;H;2;0;H;18;9;22;13;5;8;1;2;0;0;02.lut;mar.25;02.sie;lut.15;03.lut;03.sty;02.lut;03.mar;03.sty;02.lut;3;02.wrz;02.sty;03.lut;3;02.sty;mar.25;03.lut;02.sty;03.sty;03.sty;sty.75;sty.95;sty.75;02.maj;sty.55;02.mar;0;sty.92;sty.92;-0.25;2;01.wrz;-0.25
D1;25.09.2004;Wolfsburg;Kaiserslautern;2;1;H;1;0;H;18;16;19;23;6;3;1;5;0;0;sty.61;03.kwi;5;sty.65;03.maj;04.sie;01.lip;03.kwi;5;sty.65;03.mar;04.kwi;sty.62;03.maj;04.maj;sty.67;03.maj;kwi.75;01.lip;03.mar;kwi.33;sty.55;lut.25;sty.65;02.lut;02.maj;01.lip;-1;sty.76;02.sie;-0.75;01.sie;02.sty;-0.75
D1;26.09.2004;Hamburg;Hertha;2;1;H;1;1;D;23;18;18;21;8;5;3;4;0;0;02.sty;mar.25;3;02.lut;03.lut;3;02.lut;03.mar;03.sty;02.sty;3;03.sty;02.sty;03.lut;3;02.lut;03.lut;3;lut.15;03.sty;3;sty.75;sty.95;sty.75;02.maj;sty.55;02.mar;0;sty.88;sty.96;-0.25;1.925;1.975;-0.25
D1;26.09.2004;Mainz;Dortmund;1;1;D;0;1;A;22;15;13;17;8;4;1;2;0;0;lut.62;03.lut;lut.37;02.sie;mar.25;02.mar;lut.85;mar.25;lut.35;02.wrz;3;02.lut;02.cze;03.lut;lut.38;lut.88;03.lut;02.mar;lut.75;03.sty;02.mar;sty.65;2;sty.66;lut.15;01.sie;02.maj;0.25;sty.82;02.lut;0.25;01.sie;02.sty;0.25
D1;28.09.2004;Hannover;Bielefeld;0;1;A;0;0;D;17;10;18;13;4;7;2;2;0;0;sty.83;mar.25;mar.75;01.sie;03.kwi;4;sty.85;03.kwi;4;01.sie;03.sty;03.sie;sty.91;03.kwi;mar.25;sty.91;mar.25;mar.75;01.wrz;03.sty;03.cze;sty.71;2;;;sty.85;sty.84;-0.5;01.sie;02.kwi;-0.5;1.875;2.025;-0.5
D1;02.10.2004;Dortmund;Nurnberg;2;2;D;2;2;D;11;19;17;16;4;7;1;2;0;0;sty.57;03.kwi;05.maj;01.maj;03.wrz;05.cze;sty.55;03.lip;06.sty;01.maj;03.lip;5;sty.53;03.maj;05.maj;01.maj;03.cze;06.maj;sty.53;03.maj;05.maj;sty.65;2;sty.61;lut.25;02.mar;sty.57;-1.25;sty.84;2;-1;1.825;2.075;-1
D1;02.10.2004;Freiburg;Mainz;1;2;A;0;1;A;12;11;18;20;7;10;0;1;0;0;01.wrz;mar.25;03.maj;2;mar.25;03.kwi;2;mar.25;03.lip;01.wrz;03.sty;03.maj;sty.91;mar.25;03.kwi;2;03.lut;03.maj;01.wrz;03.sty;03.cze;sty.85;sty.85;sty.85;sty.95;sty.65;lut.15;-0.25;02.lut;sty.82;-0.5;02.maj;sty.85;-0.5
D1;02.10.2004;Hansa Rostock;Hannover;1;3;A;0;2;A;15;16;24;18;7;6;3;3;0;0;2;mar.25;mar.25;sty.95;03.mar;03.maj;02.maj;mar.25;03.maj;01.wrz;03.sty;03.maj;sty.91;03.lut;03.maj;02.sty;03.lut;mar.25;01.wrz;03.sty;03.cze;01.cze;02.sty;sty.66;lut.15;sty.75;2;-0.25;2;sty.84;-0.5;02.maj;sty.85;-0.5
D1;02.10.2004;Kaiserslautern;Hertha;0;2;A;0;1;A;13;11;21;23;6;5;2;4;0;0;2;mar.25;mar.25;02.sty;03.lut;03.lut;lut.15;03.lut;03.mar;2;03.sty;03.lut;02.sty;03.lut;3;02.sty;03.lut;mar.25;02.sty;03.sty;03.sty;sty.75;sty.95;01.lip;02.sty;01.maj;lut.45;0;sty.96;sty.88;-0.25;1.925;1.975;-0.25
D1;02.10.2004;Leverkusen;Hamburg;3;0;H;1;0;H;14;15;15;18;3;4;2;2;0;0;sty.61;03.kwi;5;01.maj;03.wrz;05.cze;sty.57;03.cze;06.sty;sty.65;03.mar;04.kwi;sty.57;03.maj;5;sty.57;03.cze;05.maj;sty.57;03.mar;05.maj;01.cze;lut.15;sty.61;lut.25;02.mar;sty.55;-1.25;2;sty.84;-1;02.maj;sty.85;-1
