Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;B365H;B365D;B365A;GBH;GBD;GBA;IWH;IWD;IWA;LBH;LBD;LBA;SOH;SOD;SOA;SBH;SBD;SBA;WHH;WHD;WHA;GB>2.5;GB<2.5;GBAHH;GBAHA;GBAH;B365AHH;B365AHA;B365AH
F1;14.02.2004;Guingamp;Bastia;1;0;H;1;0;H;2;03.lut;03.lut;2;03.sty;mar.45;01.wrz;3;03.cze;2;03.lut;03.lut;;;;2;3;03.maj;02.sty;3;03.lut;lut.25;sty.55;sty.75;02.sty;-0.25;02.sty;01.sie;-0.5
F1;14.02.2004;Le Mans;Marseille;0;0;D;0;0;D;02.sie;mar.25;02.lut;03.lut;03.sty;02.sty;3;02.wrz;02.lut;lut.75;03.lut;lut.25;;;;3;03.sty;02.lut;lut.75;03.sty;02.mar;lut.25;sty.55;02.maj;01.sie;0.25;1.775;2.125;0.5
F1;14.02.2004;Lens;Rennes;2;1;H;1;0;H;1.833;mar.25;mar.75;01.sie;03.lut;04.sty;sty.85;3;03.sie;1.909;03.lut;03.maj;;;;01.sie;03.sty;04.lut;01.wrz;03.sty;03.cze;lut.25;sty.55;02.maj;01.sie;-0.75;2.125;1.775;-0.75
F1;14.02.2004;Monaco;Lille;0;1;A;0;0;D;01.kwi;mar.75;07.maj;01.kwi;03.sie;07.maj;01.mar;4;08.maj;01.kwi;mar.75;7;;;;01.kwi;mar.75;07.maj;01.kwi;03.cze;07.maj;2;sty.71;01.wrz;sty.95;-1.25;2.025;1.875;-1.25
F1;14.02.2004;Montpellier;Metz;0;1;A;0;1;A;02.sty;mar.25;3;02.maj;03.sty;03.mar;02.sty;02.wrz;03.lut;2;03.lut;03.lut;;;;02.sty;3;mar.25;2;03.sty;03.mar;lut.25;sty.55;01.sie;02.maj;-0.25;sty.85;02.maj;-0.25
F1;14.02.2004;Nantes;Nice;3;1;H;2;1;H;1.909;mar.25;03.maj;01.wrz;03.sty;03.sie;01.wrz;02.lip;04.lut;01.sie;3;4.333;;;;01.wrz;03.sty;mar.75;01.wrz;3;mar.75;lut.35;01.maj;02.maj;01.sie;-0.75;01.wrz;2;-0.5
F1;14.02.2004;Sochaux;Bordeaux;1;1;D;0;0;D;1.833;mar.25;mar.75;01.sie;03.lut;04.sty;01.sie;3;4;01.sie;03.lut;4;;;;sty.75;03.lut;kwi.33;01.sie;03.sty;4;02.maj;sty.65;02.maj;01.sie;-0.75;2.125;1.775;-0.75
F1;14.02.2004;Toulouse;Paris SG;0;1;A;0;1;A;mar.25;mar.25;2;mar.45;03.sty;2;03.sie;02.wrz;01.wrz;03.lut;03.lut;2;;;;mar.75;03.sty;01.wrz;03.kwi;3;2;lut.25;sty.55;02.sty;sty.75;0.25;01.sie;02.sty;0.5
F1;15.02.2004;Auxerre;Lyon;1;2;A;0;1;A;02.sty;mar.25;3;02.sty;3;03.mar;02.sty;02.wrz;03.lut;02.sty;3;03.lut;;;;02.sty;3;mar.25;02.sty;03.sty;03.sty;2;sty.71;01.sie;02.maj;-0.25;1.775;2.125;-0.25
F1;20.02.2004;Monaco;Montpellier;4;0;H;0;0;D;01.mar;04.maj;8;sty.33;kwi.25;8;sty.33;03.sie;8;1.333;4.333;7;;;;sty.28;04.maj;08.maj;sty.28;04.maj;8;sty.85;sty.79;sty.95;01.wrz;-1.5;02.maj;sty.85;-1.5
F1;21.02.2004;Bastia;Auxerre;0;0;D;0;0;D;02.cze;03.lut;02.kwi;02.lip;3;02.kwi;02.lip;3;02.mar;02.cze;03.lut;2.375;;;;lut.75;lut.87;02.maj;lut.75;03.lut;lut.25;02.sty;01.cze;01.sie;02.maj;0.25;01.sie;02.sty;0.25
F1;21.02.2004;Bordeaux;Lens;0;0;D;0;0;D;1.727;mar.25;4.333;sty.75;03.sty;04.maj;01.lip;03.lut;04.lut;01.sie;mar.25;mar.75;;;;01.sie;03.sty;04.lut;sty.66;03.mar;04.maj;2;sty.65;02.maj;01.sie;-0.75;2.125;1.775;-0.75
F1;21.02.2004;Lille;Nice;1;2;A;0;1;A;02.sty;3;mar.25;02.maj;02.sie;03.lip;02.sty;02.lip;03.maj;02.sty;3;03.lut;;;;02.sty;3;mar.25;01.wrz;lut.87;4;02.lut;sty.55;02.maj;sty.59;-0.5;02.sty;01.sie;-0.5
F1;21.02.2004;Lyon;Le Mans;2;0;H;1;0;H;01.mar;04.maj;8;sty.33;kwi.25;8;sty.33;03.sie;8;1.286;4.333;9;;;;sty.28;04.maj;08.maj;01.mar;04.lut;08.maj;sty.83;sty.83;sty.33;lut.78;-0.5;1.825;2.075;-1.25
F1;21.02.2004;Metz;Toulouse;0;2;A;0;1;A;01.sie;mar.25;4;sty.85;03.sty;mar.95;01.wrz;3;03.cze;2;3;03.kwi;;;;sty.85;03.sty;4;01.wrz;03.lut;03.maj;02.lut;sty.55;sty.85;sty.74;-0.5;02.maj;sty.85;-0.5
F1;21.02.2004;Paris SG;Guingamp;2;0;H;1;0;H;1.364;4;07.maj;sty.37;4;07.maj;01.kwi;03.lip;06.maj;1.333;4.333;7;;;;sty.33;4;08.maj;sty.36;mar.75;8;01.wrz;sty.75;01.wrz;sty.95;-1.25;sty.95;sty.95;-1.25
F1;21.02.2004;Rennes;Ajaccio;4;1;H;0;1;A;1.727;mar.25;4.333;01.lip;mar.15;kwi.75;sty.75;03.sty;04.lut;01.sie;mar.25;mar.75;;;;sty.75;03.sty;04.maj;01.sie;03.mar;mar.75;02.sty;01.cze;02.maj;01.sie;-0.75;02.sty;01.sie;-0.75
F1;21.02.2004;Strasbourg;Sochaux;0;2;A;0;2;A;02.kwi;03.lut;02.cze;02.maj;3;02.cze;02.mar;02.wrz;02.sie;02.kwi;mar.25;02.maj;;;;02.maj;3;lut.62;02.kwi;03.sty;02.cze;sty.95;sty.71;01.wrz;sty.95;0;01.wrz;2;0
F1;22.02.2004;Marseille;Nantes;1;1;D;1;1;D;01.sie;mar.25;4;01.wrz;03.sty;03.sie;sty.85;03.sty;03.cze;01.sie;mar.25;mar.75;;;;01.sie;03.lut;4;01.sie;03.sty;4;2;sty.65;01.wrz;sty.71;-0.5;2.025;1.875;-0.5
F1;28.02.2004;Le Mans;Rennes;2;2;D;1;1;D;2.375;03.lut;2.625;lut.35;03.sty;lut.75;02.lut;02.wrz;3;2.375;3;lut.75;;;;lut.37;3;02.sie;02.mar;03.sty;lut.75;02.lut;sty.55;01.sie;02.maj;0;sty.85;02.maj;0
F1;28.02.2004;Lens;Lyon;1;1;D;0;1;A;2.625;3;02.maj;02.cze;3;02.maj;02.kwi;3;02.cze;2.625;2.875;02.maj;;;;02.maj;3;02.cze;lut.62;03.sty;lut.37;02.sty;01.cze;sty.95;01.wrz;0;02.sty;01.sie;0
F1;28.02.2004;Montpellier;Lille;0;2;A;0;1;A;02.maj;03.lut;02.maj;lut.45;3;02.lip;02.kwi;02.wrz;02.lip;02.maj;03.lut;02.maj;;;;02.maj;3;02.cze;02.maj;03.sty;02.maj;2;sty.65;01.wrz;sty.95;0;01.wrz;2;0
F1;28.02.2004;Nantes;Strasbourg;1;1;D;1;0;H;1.667;03.kwi;04.maj;sty.65;mar.25;5;01.cze;03.mar;04.sie;1.667;mar.25;04.maj;;;;sty.66;03.lut;5;sty.61;03.mar;5;02.sty;01.cze;01.wrz;sty.95;-0.75;sty.95;sty.95;-0.75
F1;28.02.2004;Toulouse;Monaco;1;1;D;0;0;D;4;mar.25;01.sie;mar.85;03.lut;sty.85;03.cze;03.sty;sty.85;mar.75;mar.25;01.sie;;;;4;03.lut;01.sie;mar.75;03.lut;sty.83;02.sty;01.cze;sty.75;sty.85;0.5;1.975;1.925;0.5
F1;29.02.2004;Ajaccio;Bordeaux;1;0;H;1;0;H;02.maj;03.lut;02.maj;02.maj;3;02.cze;02.lip;02.wrz;02.kwi;02.maj;03.lut;02.maj;;;;02.maj;3;02.cze;02.maj;03.sty;02.maj;02.sty;01.cze;sty.85;2;0;sty.95;sty.95;0
F1;29.02.2004;Auxerre;Paris SG;1;1;D;1;0;H;lut.25;3;3;02.mar;3;02.wrz;02.mar;02.wrz;02.sie;lut.25;03.lut;lut.75;;;;lut.25;3;3;02.mar;03.sty;lut.75;02.lut;sty.55;02.maj;01.sie;-0.25;2;01.wrz;-0.25
F1;29.02.2004;Nice;Marseille;0;0;D;0;0;D;lut.25;3;3;02.mar;3;02.wrz;02.mar;02.sie;02.wrz;lut.25;3;2.875;;;;02.lut;3;03.sty;02.lut;03.sty;lut.87;02.lut;sty.55;2;sty.85;-0.25;02.sty;01.sie;-0.25
F1;29.02.2004;Sochaux;Bastia;2;1;H;1;0;H;01.maj;03.maj;6;sty.52;03.maj;05.wrz;01.cze;03.mar;04.sie;1.571;mar.25;05.maj;;;;sty.53;03.kwi;6;01.maj;03.kwi;6;02.sty;01.cze;02.maj;01.sie;-1;02.sty;01.sie;-1
F1;05.03.2004;Lyon;Ajaccio;4;0;H;1;0;H;1.333;4.333;07.maj;sty.35;4;08.maj;sty.33;4;07.maj;01.mar;4.333;8;sty.33;kwi.33;07.maj;sty.36;4;07.maj;01.mar;04.lut;08.maj;sty.79;sty.85;sty.35;lut.72;-0.5;1.925;1.975;-1.25
F1;05.03.2004;Monaco;Guingamp;3;1;H;2;1;H;01.mar;4.333;08.maj;sty.35;4;08.maj;sty.35;4;7;01.mar;4.333;8;sty.33;04.lut;8;sty.33;04.lut;8;01.mar;04.lut;08.maj;sty.95;sty.71;sty.35;lut.72;-0.5;02.maj;sty.85;-1.25
F1;06.03.2004;Bordeaux;Le Mans;2;0;H;1;0;H;1.444;03.cze;7;01.maj;mar.65;6;sty.55;03.mar;05.lut;01.maj;03.kwi;6;01.maj;03.maj;6;01.maj;03.maj;6;01.maj;03.mar;06.maj;02.sty;01.cze;01.maj;lut.27;-0.5;01.wrz;2;-1
F1;06.03.2004;Lille;Auxerre;1;0;H;0;0;D;02.maj;3;02.cze;02.cze;3;lut.55;02.cze;02.sie;02.cze;02.maj;2.875;2.625;02.maj;3;lut.62;02.maj;3;lut.62;02.maj;02.wrz;lut.62;02.sty;01.cze;01.wrz;sty.95;0;2;01.wrz;0
F1;06.03.2004;Metz;Lens;0;2;A;0;1;A;02.kwi;03.sty;2.625;lut.45;03.sty;lut.65;02.maj;02.wrz;02.cze;2.375;03.lut;02.cze;02.kwi;3;lut.75;02.kwi;3;lut.75;lut.37;3;02.lip;02.mar;01.maj;01.sie;02.maj;0;01.wrz;2;0
F1;06.03.2004;Montpellier;Toulouse;0;1;A;0;1;A;02.mar;03.sty;02.sie;lut.32;03.sty;02.sie;02.lut;3;02.wrz;lut.25;3;2.875;02.mar;3;lut.88;02.mar;3;lut.87;lut.25;3;lut.87;02.lut;sty.55;sty.95;01.wrz;-0.25;2;01.wrz;-0.25
F1;06.03.2004;Paris SG;Sochaux;1;1;D;0;0;D;1.833;03.sty;4;sty.83;03.sty;kwi.25;sty.75;03.sty;04.lut;1.727;03.lut;4.333;sty.83;03.sty;4;sty.83;03.sty;4;01.sie;03.sty;4;02.sty;01.cze;sty.83;sty.83;-0.5;01.wrz;2;-0.5
F1;06.03.2004;Rennes;Nantes;0;3;A;0;0;D;lut.25;3;3;02.mar;3;lut.95;02.mar;02.wrz;02.sie;lut.25;3;2.875;lut.25;3;3;lut.25;3;3;02.lut;lut.87;03.sty;02.lut;01.maj;02.mar;sty.49;-0.5;2.075;1.825;-0.25
F1;06.03.2004;Strasbourg;Nice;2;2;D;0;2;A;lut.25;3;3;02.mar;02.wrz;03.maj;02.lut;02.lip;03.lut;02.lut;3;3;lut.25;3;3;lut.25;3;3;lut.25;lut.87;3;02.lut;sty.55;02.maj;01.sie;-0.25;02.maj;01.sie;-0.25
F1;07.03.2004;Bastia;Marseille;4;1;H;2;0;H;02.maj;3;02.cze;lut.55;lut.95;lut.65;02.cze;02.sie;02.cze;;;;02.cze;lut.88;02.cze;02.cze;lut.87;02.cze;lut.62;02.wrz;02.maj;02.mar;01.maj;01.wrz;sty.95;0;1.975;1.925;0
F1;13.03.2004;Ajaccio;Lille;0;3;A;0;1;A;02.mar;03.lut;02.lip;02.mar;03.sty;02.sie;02.kwi;02.sie;02.sie;lut.25;3;2.875;lut.38;03.sty;02.lip;lut.37;03.sty;02.lip;lut.37;3;02.lip;02.lut;sty.55;02.maj;sty.85;-0.25;02.maj;sty.85;-0.25
F1;13.03.2004;Guingamp;Montpellier;4;3;H;1;2;A;01.sie;mar.25;4;sty.75;03.lut;04.kwi;sty.75;03.sty;04.lut;1.727;03.lut;4.333;01.sie;03.lut;4;01.sie;03.lut;4;sty.72;03.sty;04.maj;2;sty.65;02.maj;sty.85;-0.75;02.maj;sty.85;-0.75
F1;13.03.2004;Le Mans;Paris SG;0;1;A;0;0;D;03.maj;3;2;03.sie;03.sty;01.wrz;03.sie;03.sty;01.sie;03.maj;03.lut;1.909;03.cze;03.lut;sty.91;03.cze;03.lut;01.wrz;mar.75;3;01.wrz;02.mar;01.maj;sty.71;01.wrz;0.5;1.875;1.975;0.5
F1;13.03.2004;Lens;Bastia;0;0;D;0;0;D;1.727;mar.25;4.333;sty.75;03.lut;04.kwi;sty.55;03.kwi;5;1.667;mar.25;04.maj;sty.73;mar.25;kwi.33;sty.72;mar.25;kwi.33;sty.72;03.sty;04.maj;2;sty.65;2;sty.85;-0.75;1.975;1.925;-0.75
F1;13.03.2004;Nantes;Metz;2;2;D;2;0;H;1.571;03.kwi;05.maj;01.cze;03.mar;05.maj;01.cze;03.mar;04.sie;1.615;mar.25;5;sty.57;03.kwi;05.maj;sty.57;03.kwi;05.maj;sty.53;03.kwi;05.maj;02.lut;sty.55;sty.85;2;-0.75;sty.85;02.maj;-0.75
F1;13.03.2004;Nice;Rennes;3;1;H;1;0;H;1.727;mar.25;4.333;sty.75;03.sty;kwi.55;sty.75;3;04.kwi;01.sie;3;4.333;sty.75;mar.25;04.lut;sty.75;mar.25;04.lut;sty.72;03.lut;kwi.33;02.lut;sty.55;02.sty;sty.77;-0.75;01.sie;02.sty;-0.5
F1;13.03.2004;Sochaux;Lyon;1;2;A;1;1;D;2.375;3;lut.75;lut.35;03.maj;02.sie;02.kwi;02.wrz;02.lip;2.375;3;lut.75;lut.38;03.sty;02.lip;lut.37;03.sty;02.lip;02.mar;3;02.sie;sty.95;sty.71;02.maj;01.sie;-0.25;sty.85;02.maj;0
F1;14.03.2004;Auxerre;Monaco;0;0;D;0;0;D;02.maj;03.lut;02.maj;02.maj;03.maj;02.cze;02.maj;02.wrz;02.cze;2.375;03.lut;02.cze;02.maj;3;02.cze;02.maj;3;02.cze;lut.37;3;02.lip;2;sty.65;02.maj;01.kwi;-0.5;01.wrz;2;0
F1;14.03.2004;Marseille;Strasbourg;4;0;H;2;0;H;1.667;03.lut;5;sty.65;03.lut;maj.25;01.lip;03.sty;04.kwi;1.667;mar.25;04.maj;sty.62;03.kwi;5;sty.61;03.kwi;5;sty.57;03.mar;05.maj;sty.95;sty.71;2;sty.85;-0.75;1.975;1.925;-0.75
F1;14.03.2004;Toulouse;Bordeaux;1;0;H;0;0;D;02.kwi;03.lut;02.cze;lut.45;3;02.lip;02.cze;02.sie;02.cze;02.maj;2.875;2.625;02.maj;3;02.cze;02.maj;3;02.cze;lut.37;3;02.lip;02.lut;sty.55;lut.35;sty.44;-0.5;01.wrz;2;0
F1;19.03.2004;Toulouse;Guingamp;0;0;D;0;0;D;2;3;03.maj;2;3;03.kwi;2;02.wrz;03.kwi;1.909;3;mar.75;02.maj;03.sty;03.mar;02.maj;03.sty;03.mar;sty.83;03.lut;mar.75;02.lut;sty.55;2;sty.59;-0.5;2.125;1.775;-0.5
F1;20.03.2004;Bastia;Le Mans;0;0;D;0;0;D;1.667;03.lut;5;sty.62;03.kwi;kwi.75;01.cze;03.mar;04.sie;1.667;mar.25;04.maj;sty.62;03.kwi;5;sty.61;03.kwi;5;sty.61;03.mar;5;02.lut;sty.55;sty.95;01.wrz;-0.75;2;01.wrz;-0.75
F1;20.03.2004;Bordeaux;Nice;1;1;D;1;1;D;2;3;03.maj;2;3;03.kwi;2;02.wrz;03.kwi;1.833;3;4;2;3;03.maj;2;3;03.maj;01.wrz;lut.87;4;02.lut;sty.55;2;sty.59;-0.5;02.sty;01.sie;-0.5
F1;20.03.2004;Lille;Lens;1;1;D;1;1;D;2;3;03.maj;2;3;03.kwi;02.sty;02.wrz;03.lut;2;3;03.kwi;02.maj;3;03.kwi;02.maj;3;03.kwi;2;3;03.kwi;02.lut;sty.55;2;sty.59;-0.5;2.125;1.775;-0.5
F1;20.03.2004;Lyon;Nantes;1;0;H;1;0;H;1.615;03.kwi;5;sty.62;mar.25;5;sty.55;03.kwi;5;1.615;mar.25;5;sty.62;03.kwi;5;sty.61;03.kwi;5;sty.61;03.mar;5;sty.95;sty.71;sty.95;01.wrz;-0.75;2.025;1.875;-0.75
F1;20.03.2004;Metz;Strasbourg;1;0;H;1;0;H;lut.25;3;3;02.mar;02.wrz;02.wrz;02.mar;02.wrz;02.sie;lut.25;3;2.875;lut.25;3;3;lut.25;3;3;02.sty;3;03.lut;02.sty;01.cze;02.maj;01.sie;-0.25;2.075;1.825;-0.25
F1;20.03.2004;Monaco;Sochaux;1;1;D;0;0;D;1.667;03.kwi;04.maj;sty.65;mar.25;kwi.75;01.lip;03.sty;04.kwi;1.727;03.lut;4.333;sty.62;03.kwi;5;sty.61;03.kwi;5;sty.72;03.lut;kwi.33;sty.95;sty.71;02.sty;sty.77;-0.75;2.125;1.775;-0.75
F1;20.03.2004;Montpellier;Auxerre;1;0;H;0;0;D;3;mar.25;02.sty;03.sty;3;lut.15;03.sty;3;02.sty;03.kwi;3;2;03.lut;03.sty;02.sty;03.lut;03.sty;02.sty;03.lut;3;02.sty;02.sty;01.cze;01.wrz;sty.95;0.25;2;01.wrz;0.25
F1;20.03.2004;Paris SG;Ajaccio;1;0;H;0;0;D;1.333;4;08.maj;01.mar;04.maj;07.maj;01.mar;4;08.maj;01.mar;4;9;sty.33;4;08.maj;sty.33;4;08.maj;sty.33;4;8;sty.85;sty.79;01.sie;02.maj;-1.25;01.sie;02.sty;-1.25
F1;21.03.2004;Rennes;Marseille;4;3;H;2;2;D;02.kwi;03.lut;02.cze;02.kwi;02.wrz;lut.75;02.kwi;02.wrz;02.lip;02.maj;2.875;2.625;02.kwi;3;lut.75;02.kwi;3;lut.75;lut.37;3;02.lip;2;sty.65;02.sty;sty.77;-0.25;sty.85;02.maj;0
F1;27.03.2004;Ajaccio;Bastia;1;0;H;1;0;H;lut.25;3;3;lut.25;03.sty;02.wrz;02.mar;02.sie;02.wrz;02.lut;3;3;lut.25;3;3;lut.25;3;3;02.lut;lut.87;03.sty;02.lut;sty.55;2;sty.85;-0.25;1.775;2.125;0
F1;27.03.2004;Guingamp;Lille;2;1;H;2;1;H;2.375;03.lut;2.625;02.kwi;mar.15;lut.65;02.lut;3;02.wrz;2.375;03.lut;02.cze;lut.38;03.sty;02.lip;lut.37;03.sty;02.lip;02.kwi;03.sty;02.cze;2;sty.65;sty.85;2;0;01.wrz;2;-0.25
F1;27.03.2004;Le Mans;Monaco;0;1;A;0;0;D;4;mar.25;01.sie;04.sty;03.lut;01.sie;03.sie;03.sty;01.sie;03.cze;03.kwi;01.sie;4;03.lut;01.sie;4;03.lut;01.sie;kwi.33;03.lut;sty.72;02.sty;01.cze;01.sie;01.sie;0.5;02.sty;01.sie;0.5
F1;27.03.2004;Nantes;Montpellier;3;2;H;1;1;D;1.533;03.kwi;6;01.maj;03.cze;6;01.cze;03.lut;5;01.maj;03.kwi;6;01.maj;03.maj;6;01.maj;03.maj;6;sty.44;03.cze;06.maj;sty.95;sty.71;sty.85;2;-1;02.maj;sty.85;-1
F1;27.03.2004;Nice;Lyon;0;1;A;0;1;A;lut.75;3;2.375;lut.65;3;02.maj;02.wrz;02.sie;02.mar;3;3;02.lut;02.cze;3;02.maj;02.cze;3;02.maj;lut.62;02.wrz;02.maj;02.sty;01.cze;2;sty.85;0;2.075;1.825;0
F1;27.03.2004;Sochaux;Metz;2;0;H;0;0;D;1.533;03.kwi;05.maj;sty.55;03.maj;05.maj;01.cze;03.lut;5;1.571;mar.25;05.maj;sty.53;03.maj;05.maj;sty.53;03.maj;05.maj;sty.53;03.kwi;05.maj;02.sty;01.cze;01.sie;02.maj;-0.75;02.sty;01.sie;-1
F1;27.03.2004;Strasbourg;Rennes;0;3;A;0;0;D;02.sty;3;mar.25;sty.95;03.sty;mar.65;01.wrz;02.wrz;03.sie;1.909;03.lut;03.maj;2;3;03.maj;2;3;03.maj;01.wrz;03.sty;03.cze;sty.95;sty.71;sty.95;sty.68;-0.5;02.sty;01.sie;-0.5
F1;28.03.2004;Auxerre;Toulouse;3;2;H;2;1;H;1.615;03.kwi;5;01.cze;03.kwi;05.lut;sty.55;03.mar;05.lut;1.615;mar.25;5;sty.62;03.kwi;5;sty.61;03.kwi;5;sty.61;03.sty;05.maj;02.sty;01.cze;01.wrz;sty.95;-0.75;01.sie;02.sty;-0.5
F1;28.03.2004;Lens;Paris SG;1;0;H;1;0;H;2.625;3;02.maj;lut.65;lut.95;lut.55;02.cze;02.sie;02.cze;2.625;2.875;02.maj;02.cze;lut.88;02.cze;02.cze;lut.87;02.cze;lut.75;02.wrz;02.kwi;02.lut;sty.55;02.maj;01.sie;0;lut.15;sty.75;0
F1;28.03.2004;Marseille;Bordeaux;1;1;D;0;1;A;1.727;mar.25;4.333;sty.75;mar.25;04.mar;sty.75;03.lut;4;1.727;03.kwi;4;sty.75;03.lut;kwi.33;sty.75;03.lut;kwi.33;sty.72;03.sty;04.maj;2;sty.65;2;sty.85;-0.75;2;01.wrz;-0.75
F1;02.04.2004;Monaco;Ajaccio;3;3;D;0;3;A;1.286;04.maj;08.maj;sty.25;04.sie;09.maj;sty.25;04.maj;9;sty.25;04.maj;10;sty.29;kwi.33;9;sty.25;04.maj;10;sty.22;5;09.maj;sty.65;2;01.wrz;sty.95;-1.5;2;01.wrz;-1.5
F1;03.04.2004;Bastia;Nice;2;1;H;2;1;H;lut.25;3;3;lut.25;02.sie;03.lut;02.lut;02.sie;03.sty;02.lut;3;3;lut.25;lut.88;03.sty;lut.25;lut.87;03.sty;lut.25;02.sie;03.sty;02.lut;sty.55;02.maj;01.sie;-0.25;02.sty;01.sie;-0.25
F1;03.04.2004;Bordeaux;Strasbourg;1;1;D;0;0;D;1.667;03.lut;5;sty.67;03.mar;04.lip;01.lip;03.lut;04.lut;1.667;mar.25;04.maj;sty.67;mar.25;kwi.75;sty.66;mar.25;kwi.75;sty.61;03.mar;5;02.sty;01.cze;sty.95;01.wrz;-0.75;1.975;1.925;-0.75
F1;03.04.2004;Lille;Rennes;1;0;H;0;0;D;1.909;03.sty;mar.75;sty.95;3;mar.75;2;02.sie;03.cze;1.833;03.lut;mar.75;sty.91;03.sty;mar.75;01.wrz;03.sty;mar.75;01.wrz;3;mar.75;02.lut;sty.55;sty.95;sty.67;-0.5;02.maj;sty.85;-0.5
F1;03.04.2004;Lyon;Marseille;1;2;A;1;1;D;1.615;03.kwi;6;sty.62;03.kwi;04.wrz;sty.55;03.maj;04.sie;1.667;mar.25;04.maj;sty.62;03.kwi;5;sty.61;03.kwi;5;sty.61;03.mar;5;2;sty.65;01.sie;02.maj;-0.75;02.sty;01.sie;-1
F1;03.04.2004;Metz;Le Mans;5;0;H;2;0;H;01.sie;mar.25;4;sty.83;03.lut;03.wrz;sty.85;03.sty;03.cze;01.sie;03.lut;4;sty.83;03.sty;4;sty.83;03.sty;4;sty.83;03.lut;mar.75;02.mar;01.maj;sty.83;sty.76;-0.5;sty.95;sty.95;-0.5
