Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;B365H;B365D;B365A;GBH;GBD;GBA;IWH;IWD;IWA;LBH;LBD;LBA;SOH;SOD;SOA;SBH;SBD;SBA;WHH;WHD;WHA;GB>2.5;GB<2.5;GBAHH;GBAHA;GBAH;B365AHH;B365AHA;B365AH
F1;03.04.2004;Montpellier;Lens;1;0;H;1;0;H;02.cze;03.lut;02.kwi;lut.55;03.lut;lut.45;02.lip;02.wrz;02.kwi;02.maj;mar.25;02.kwi;02.cze;03.lut;02.kwi;02.cze;03.lut;02.kwi;02.cze;03.sty;02.kwi;02.sty;01.cze;sty.95;01.wrz;0;2;01.wrz;0
F1;03.04.2004;Paris SG;Nantes;3;2;H;1;1;D;1.667;03.lut;5;sty.73;03.lut;kwi.45;01.lip;03.lut;04.lut;1.727;03.lut;4.333;01.lip;03.lut;04.cze;01.lip;03.lut;04.cze;sty.66;03.mar;04.maj;02.sty;01.cze;2;sty.85;-0.75;02.sty;01.sie;-0.75
F1;03.04.2004;Toulouse;Sochaux;0;0;D;0;0;D;2.625;3;02.maj;lut.65;02.wrz;lut.55;02.lip;02.wrz;02.kwi;02.maj;mar.25;02.kwi;02.cze;3;02.maj;02.cze;3;02.maj;lut.62;02.wrz;02.maj;02.lut;sty.55;sty.95;01.wrz;0;02.maj;sty.85;0
F1;04.04.2004;Guingamp;Auxerre;2;2;D;1;0;H;02.maj;03.lut;02.maj;lut.55;03.sty;02.maj;02.cze;02.sie;02.cze;02.maj;03.lut;02.maj;02.cze;3;02.maj;02.cze;3;02.maj;02.kwi;03.sty;02.cze;02.mar;01.maj;sty.95;01.wrz;0;1.975;1.925;0
F1;10.04.2004;Ajaccio;Montpellier;0;0;D;0;0;D;1.909;mar.25;03.maj;sty.85;03.lut;03.wrz;2;02.wrz;03.kwi;01.sie;mar.25;mar.75;sty.91;03.sty;mar.75;01.wrz;03.sty;mar.75;sty.83;3;4;sty.95;sty.71;sty.91;01.lip;-0.5;2.025;1.875;-0.5
F1;10.04.2004;Auxerre;Metz;2;1;H;0;0;D;1.571;03.kwi;05.maj;sty.55;03.maj;05.maj;sty.55;03.maj;04.sie;1.615;mar.25;5;sty.57;03.kwi;05.maj;sty.57;03.kwi;05.maj;sty.57;03.mar;05.maj;02.sty;01.cze;01.sie;2;-0.75;01.sie;02.sty;-0.75
F1;10.04.2004;Le Mans;Toulouse;2;1;H;1;0;H;02.kwi;03.lut;02.cze;02.maj;03.sty;lut.55;02.maj;3;02.maj;02.maj;03.lut;02.maj;lut.38;03.sty;02.lip;lut.37;03.sty;02.lip;02.maj;03.sty;02.maj;;;sty.85;sty.95;0;1.875;2.025;0
F1;10.04.2004;Lens;Monaco;0;0;D;0;0;D;02.lip;03.lut;02.mar;02.lip;mar.15;lut.35;02.lip;02.sie;02.maj;02.maj;mar.25;02.kwi;02.lip;03.sty;lut.38;02.lip;03.sty;lut.37;lut.62;03.sty;lut.37;02.lut;sty.55;2;01.sie;0;01.sie;02.sty;0.25
F1;10.04.2004;Nantes;Bastia;1;1;D;0;0;D;1.727;mar.25;4.333;sty.65;03.mar;5;01.lip;03.lut;04.lut;1.727;03.lut;4.333;01.lip;03.lut;kwi.75;01.lip;03.lut;kwi.75;sty.66;03.mar;04.maj;02.sty;01.cze;01.sie;2;-0.75;1.925;1.975;-0.75
F1;10.04.2004;Nice;Paris SG;1;2;A;1;0;H;2.625;03.lut;2.375;lut.65;03.sty;lut.42;3;02.lip;02.mar;lut.75;3;2.375;lut.62;3;02.maj;lut.62;3;02.maj;02.lip;3;lut.37;02.mar;01.maj;sty.77;02.maj;0.25;1.775;2.125;0.25
F1;10.04.2004;Sochaux;Guingamp;2;0;H;0;0;D;1.571;03.kwi;05.maj;01.cze;03.kwi;maj.25;sty.55;03.maj;04.sie;1.571;03.maj;5;sty.57;03.kwi;05.maj;sty.57;03.kwi;05.maj;01.maj;03.kwi;6;2;sty.65;sty.77;02.maj;-0.75;1.775;2.125;-0.75
F1;11.04.2004;Strasbourg;Lyon;0;1;A;0;0;D;03.kwi;mar.25;02.sty;03.maj;03.lut;sty.95;03.cze;3;01.wrz;3;03.lut;02.sty;03.kwi;03.sty;2;03.kwi;03.sty;2;03.cze;03.mar;sty.83;sty.95;sty.75;sty.67;sty.95;0.5;sty.85;02.maj;0.5
F1;16.04.2004;Guingamp;Metz;1;1;D;1;1;D;2;3;03.maj;sty.92;03.sty;mar.65;02.sty;02.wrz;03.lut;sty.91;03.lut;03.maj;2;03.sty;03.kwi;2;03.sty;03.kwi;sty.83;03.lut;mar.75;lut.25;sty.55;sty.92;sty.68;-0.5;1.775;2.125;-0.25
F1;18.04.2004;Marseille;Lille;2;1;H;1;1;D;1.727;mar.25;4.333;01.lip;mar.25;04.maj;01.lip;03.sty;04.kwi;sty.67;mar.25;04.maj;sty.67;03.lut;kwi.75;sty.72;03.lut;04.maj;sty.66;03.mar;04.maj;02.maj;sty.65;2;01.sie;-0.75;02.sty;01.sie;-0.75
F1;18.04.2004;Rennes;Bordeaux;3;1;H;1;0;H;02.sty;mar.25;3;2;3;03.maj;2;02.wrz;03.kwi;2;03.lut;03.lut;02.sty;3;03.sty;02.lut;3;03.sty;01.wrz;03.sty;03.cze;lut.25;sty.55;01.sie;2;-0.25;01.sie;02.sty;-0.25
F1;24.04.2004;Auxerre;Sochaux;2;1;H;0;0;D;2;3;03.maj;sty.91;03.sty;mar.75;01.wrz;3;03.cze;sty.91;03.lut;03.maj;sty.91;03.lut;03.cze;01.wrz;03.lut;03.cze;01.wrz;03.sty;03.cze;2;sty.65;sty.91;01.lip;-0.5;1.925;1.975;-0.5
F1;24.04.2004;Bastia;Bordeaux;0;2;A;0;1;A;02.lut;3;03.sty;lut.15;02.wrz;mar.15;01.wrz;3;03.cze;2;03.lut;03.lut;02.sty;lut.88;03.kwi;02.sty;lut.87;03.kwi;2;3;03.kwi;02.lut;sty.55;01.sie;2;-0.5;01.wrz;2;-0.5
F1;24.04.2004;Guingamp;Lens;1;0;H;1;0;H;02.lut;3;03.sty;lut.15;3;mar.15;2;3;03.mar;02.sty;03.lut;3;02.sty;03.sty;03.lut;02.sty;03.sty;03.lut;02.sty;03.sty;03.sty;02.sty;01.cze;sty.75;02.maj;-0.5;01.sie;02.sty;-0.5
F1;24.04.2004;Lille;Strasbourg;0;1;A;0;1;A;sty.83;mar.25;mar.75;sty.85;mar.15;03.wrz;01.wrz;3;03.cze;01.sie;mar.25;mar.75;sty.83;mar.25;mar.75;sty.85;03.lut;mar.75;01.sie;03.sty;4;02.lut;sty.55;sty.85;sty.74;-0.5;02.sty;01.sie;-0.5
F1;24.04.2004;Lyon;Rennes;3;0;H;0;0;D;01.kwi;mar.75;07.maj;sty.35;04.sty;lip.75;01.mar;4;08.maj;01.mar;4;9;sty.36;4;07.maj;sty.36;4;07.maj;sty.36;mar.75;8;sty.83;sty.83;2;01.sie;-1.5;01.sie;02.sty;-1.25
F1;24.04.2004;Metz;Nice;1;0;H;0;0;D;02.sty;3;mar.25;02.sty;02.wrz;03.kwi;02.sty;02.wrz;03.lut;02.sty;03.lut;3;2;3;03.maj;2;3;03.maj;2;lut.87;03.cze;02.mar;01.maj;sty.75;02.maj;-0.5;01.sie;02.sty;-0.5
F1;24.04.2004;Monaco;Nantes;0;1;A;0;0;D;sty.57;03.kwi;05.maj;sty.57;03.kwi;05.maj;sty.55;03.kwi;5;01.maj;03.cze;05.maj;sty.57;03.kwi;05.maj;sty.57;03.kwi;05.maj;sty.53;03.kwi;05.maj;2;sty.71;02.maj;sty.75;-1;2.025;1.875;-1
F1;24.04.2004;Montpellier;Le Mans;0;3;A;0;3;A;01.sie;mar.25;4;01.sie;mar.15;04.lut;sty.75;03.lut;4;01.sie;03.lut;4;01.sie;03.lut;4;01.sie;03.lut;4;sty.72;03.lut;kwi.33;02.lut;sty.55;01.sie;01.sie;-0.5;sty.85;02.maj;-0.5
F1;24.04.2004;Toulouse;Ajaccio;3;1;H;1;0;H;2;3;03.maj;sty.95;03.sty;03.cze;2;3;03.mar;2;03.lut;03.lut;2;3;03.maj;2;3;03.maj;2;3;03.kwi;02.lut;sty.55;sty.95;sty.67;-0.5;2.075;1.825;-0.5
F1;25.04.2004;Paris SG;Marseille;2;1;H;1;0;H;01.sie;mar.25;4;01.sie;mar.15;04.lut;01.sie;3;4;01.sie;03.lut;4;sty.73;mar.25;kwi.33;sty.75;03.lut;kwi.33;sty.72;03.sty;04.maj;2;sty.65;01.sie;01.sie;-0.5;1.875;2.025;-0.5
F1;30.04.2004;Nice;Monaco;1;2;A;1;2;A;02.maj;mar.25;02.kwi;02.wrz;3;lut.25;3;02.wrz;02.lut;3;3;02.lut;02.sie;03.sty;02.mar;02.sie;03.lut;02.lut;02.sie;03.lut;02.lut;02.mar;01.maj;sty.85;sty.95;0.25;01.wrz;2;0.25
F1;01.05.2004;Ajaccio;Guingamp;0;0;D;0;0;D;02.lut;3;3;lut.15;3;03.maj;02.sty;02.wrz;03.lut;02.sty;3;03.lut;02.lut;3;03.sty;2;3;03.kwi;2;3;03.kwi;02.lut;sty.55;sty.87;sty.93;-0.25;1.875;2.025;-0.25
F1;01.05.2004;Le Mans;Auxerre;2;1;H;2;0;H;lut.75;03.lut;lut.25;lut.85;03.sty;02.lut;02.wrz;3;02.lut;3;03.kwi;2;lut.88;03.lut;02.lut;02.sie;3;02.mar;02.sie;3;02.mar;02.mar;01.maj;sty.85;sty.95;0.25;sty.95;sty.95;0.25
F1;01.05.2004;Lens;Toulouse;1;1;D;1;0;H;01.sie;03.mar;mar.75;sty.91;03.sty;03.cze;2;3;03.mar;01.sie;mar.25;mar.75;2;03.lut;03.mar;01.wrz;03.sty;03.cze;01.wrz;03.sty;03.cze;02.lut;sty.55;sty.91;sty.67;-0.5;2.075;1.825;-0.5
F1;01.05.2004;Marseille;Metz;0;1;A;0;1;A;sty.61;03.maj;04.maj;sty.65;03.mar;kwi.65;sty.65;03.lut;04.cze;01.maj;03.cze;05.maj;sty.67;mar.25;kwi.75;sty.53;03.kwi;05.maj;sty.53;03.kwi;05.maj;02.sty;01.cze;sty.85;sty.95;-0.75;sty.95;sty.95;-0.75
F1;01.05.2004;Nantes;Lille;2;0;H;2;0;H;01.sie;03.mar;mar.75;01.sie;03.sty;4;01.sie;03.sty;03.sie;01.sie;03.lut;4;sty.85;03.sty;4;01.sie;03.sty;4;01.sie;03.sty;4;2;sty.65;01.sie;sty.75;-0.5;sty.95;sty.95;-0.5
F1;01.05.2004;Rennes;Bastia;4;0;H;3;0;H;sty.83;03.lut;mar.75;sty.95;lut.85;03.sie;02.sty;02.maj;03.sie;sty.91;3;mar.75;sty.91;02.wrz;4;sty.83;3;4;sty.83;3;4;2;sty.65;sty.95;sty.63;-0.5;02.maj;sty.85;-0.5
F1;01.05.2004;Sochaux;Montpellier;3;1;H;2;1;H;sty.57;03.maj;5;01.cze;03.kwi;kwi.85;sty.65;03.mar;04.kwi;sty.62;mar.25;5;sty.57;03.kwi;05.maj;sty.61;03.mar;5;sty.61;03.mar;5;sty.95;sty.71;01.sie;2;-0.75;sty.85;02.maj;-0.75
F1;01.05.2004;Strasbourg;Paris SG;0;0;D;0;0;D;3;03.lut;02.sty;03.kwi;3;2;03.cze;3;01.wrz;03.lut;03.lut;2;03.kwi;03.sty;2;03.mar;03.sty;2;03.mar;03.sty;2;2;sty.65;sty.59;2;0.5;sty.85;02.maj;0.5
F1;02.05.2004;Bordeaux;Lyon;1;1;D;0;0;D;lut.62;03.lut;02.mar;03.maj;3;lut.15;03.lut;02.wrz;02.sty;03.lut;03.lut;2;03.lut;03.sty;02.sty;03.sty;03.sty;02.sty;03.sty;03.sty;02.sty;02.lut;sty.55;2;01.sie;0.25;02.maj;sty.85;0.25
F1;08.05.2004;Auxerre;Ajaccio;1;1;D;1;0;H;sty.53;03.kwi;6;sty.45;mar.75;maj.75;01.maj;03.maj;05.kwi;01.maj;03.kwi;6;sty.53;03.maj;05.maj;sty.53;03.maj;05.maj;sty.44;03.cze;06.maj;sty.75;01.wrz;01.wrz;01.wrz;-1.25;1.925;1.975;-1.25
F1;08.05.2004;Bastia;Strasbourg;0;0;D;0;0;D;02.lut;lut.62;03.maj;02.maj;lut.65;03.sie;02.lut;02.kwi;03.cze;02.sty;lut.75;03.cze;02.sty;02.cze;4;02.sty;02.cze;4;2;02.cze;04.lut;02.lut;sty.55;01.sie;2;-0.25;1.825;2.075;-0.25
F1;08.05.2004;Guingamp;Le Mans;2;4;A;0;2;A;sty.83;mar.25;mar.75;sty.85;03.lut;mar.65;sty.85;3;03.sie;sty.73;03.kwi;4;sty.83;03.lut;mar.75;sty.85;03.lut;mar.75;01.sie;03.mar;mar.75;02.sty;01.cze;sty.85;sty.71;-0.5;sty.95;sty.95;-0.5
F1;08.05.2004;Lille;Bordeaux;2;1;H;1;0;H;lut.25;3;lut.87;lut.25;3;lut.85;02.kwi;02.sie;02.sie;02.sty;03.lut;3;02.mar;03.sty;02.sie;02.mar;03.sty;02.sie;02.lut;03.sty;lut.87;02.mar;01.maj;2;01.sie;-0.25;2.125;1.775;-0.25
F1;08.05.2004;Metz;Lyon;1;2;A;1;1;D;4;03.lut;01.sie;mar.65;03.lut;sty.85;03.sie;03.sty;01.sie;mar.75;mar.25;01.sie;mar.75;mar.25;sty.83;mar.75;mar.25;sty.83;04.lut;mar.25;sty.72;02.mar;01.maj;sty.71;sty.85;0.5;02.maj;sty.85;0.5
F1;08.05.2004;Montpellier;Nice;2;2;D;1;1;D;01.wrz;03.lut;03.maj;01.wrz;mar.25;03.kwi;01.sie;03.mar;03.cze;2;03.lut;03.lut;2;03.lut;03.mar;01.wrz;mar.25;03.maj;01.wrz;03.sty;03.cze;2;sty.65;01.wrz;sty.66;-0.5;sty.95;sty.95;-0.5
F1;08.05.2004;Paris SG;Rennes;1;0;H;0;0;D;sty.33;4;8;01.mar;04.lut;08.maj;01.mar;4;08.maj;sty.25;04.maj;10;sty.33;4;08.maj;sty.33;4;08.maj;sty.28;kwi.33;08.maj;sty.75;01.wrz;;;;sty.95;sty.95;-1.5
F1;08.05.2004;Sochaux;Lens;0;3;A;0;2;A;sty.66;03.mar;04.maj;01.cze;03.kwi;kwi.75;sty.65;03.lut;04.cze;sty.67;mar.25;04.maj;sty.67;03.kwi;04.maj;sty.67;03.kwi;04.maj;sty.57;03.mar;05.maj;02.sty;01.cze;sty.95;sty.85;-1;02.maj;sty.85;-1
F1;08.05.2004;Toulouse;Nantes;0;1;A;0;0;D;02.maj;03.sty;02.maj;02.kwi;03.sty;lut.55;02.lut;03.sty;02.sie;lut.25;03.lut;lut.75;lut.38;03.sty;02.lip;lut.38;03.sty;02.lip;lut.37;03.mar;02.maj;02.lut;sty.55;01.sie;2;0;1.825;2.025;0
F1;09.05.2004;Monaco;Marseille;1;0;H;0;0;D;sty.61;mar.25;5;sty.65;03.mar;04.cze;01.cze;03.kwi;04.cze;sty.73;03.lut;kwi.33;sty.67;mar.25;kwi.75;sty.67;mar.25;kwi.75;sty.61;03.mar;5;sty.83;sty.83;01.sie;2;-0.75;sty.85;02.maj;-0.75
F1;11.05.2004;Bordeaux;Paris SG;3;0;H;1;0;H;03.lut;03.lut;2;03.kwi;mar.15;01.wrz;03.sty;3;02.sty;mar.75;mar.25;01.sie;03.kwi;03.sty;2;03.kwi;03.sty;2;3;3;02.lut;02.mar;01.maj;sty.64;01.wrz;0.5;;;
F1;11.05.2004;Lens;Auxerre;1;3;A;1;1;D;02.maj;mar.25;02.kwi;02.cze;03.lut;lut.25;02.sie;02.sie;02.kwi;02.kwi;mar.25;02.maj;02.cze;03.lut;02.kwi;02.cze;03.lut;02.kwi;02.maj;03.sty;02.maj;02.lut;sty.55;sty.43;lut.25;0.5;sty.95;sty.95;0
F1;12.05.2004;Ajaccio;Sochaux;1;0;H;1;0;H;02.sty;03.lut;3;02.maj;3;mar.15;sty.85;03.sty;03.cze;lut.25;03.lut;lut.75;02.sty;03.lut;03.sty;02.sty;03.lut;03.sty;sty.83;03.kwi;03.maj;02.lut;sty.55;02.maj;sty.54;-0.5;;;
F1;12.05.2004;Le Mans;Lille;1;1;D;1;1;D;sty.83;03.lut;mar.75;01.lip;03.mar;4;sty.75;03.lut;4;sty.91;03.lut;03.maj;01.sie;mar.25;4;01.sie;mar.25;4;sty.72;mar.25;04.lut;2;sty.65;01.lip;sty.81;-0.5;;;
F1;12.05.2004;Lyon;Bastia;1;0;H;1;0;H;sty.22;5;9;sty.15;05.maj;11;sty.22;04.sie;09.maj;sty.25;04.maj;10;sty.25;5;08.maj;sty.25;5;9;sty.25;04.maj;10;sty.83;sty.83;sty.15;mar.67;-0.5;;;
F1;12.05.2004;Marseille;Montpellier;1;1;D;1;0;H;sty.66;03.cze;4;01.maj;03.maj;maj.25;sty.85;03.lut;03.maj;sty.62;03.maj;04.maj;sty.73;03.maj;4;sty.72;03.maj;4;01.lip;03.maj;4;2;sty.65;01.maj;02.sty;-0.5;;;
F1;12.05.2004;Nantes;Guingamp;0;0;D;0;0;D;sty.66;03.kwi;kwi.33;01.cze;03.kwi;04.maj;sty.65;03.mar;04.kwi;sty.67;mar.25;04.maj;sty.67;03.kwi;04.maj;sty.66;03.kwi;04.maj;sty.57;03.maj;5;2;sty.65;01.cze;sty.94;-0.5;;;
F1;12.05.2004;Nice;Toulouse;1;1;D;0;1;A;lut.37;mar.25;02.maj;02.kwi;mar.15;lut.45;02.kwi;3;02.cze;02.kwi;mar.25;02.maj;lut.38;03.sty;02.lip;lut.37;03.sty;02.lip;02.kwi;02.wrz;lut.75;02.sty;01.cze;02.kwi;sty.38;-0.5;;;
F1;12.05.2004;Rennes;Metz;0;0;D;0;0;D;lut.25;03.lut;lut.75;lut.25;mar.15;lut.65;02.mar;02.lip;3;sty.91;03.lut;03.maj;lut.25;03.sty;lut.88;lut.25;03.sty;lut.87;02.lut;3;3;02.sty;01.cze;lut.25;sty.44;-0.5;;;
F1;12.05.2004;Strasbourg;Monaco;0;0;D;0;0;D;03.kwi;mar.25;01.wrz;mar.75;mar.25;sty.77;03.maj;03.sty;01.wrz;03.maj;03.lut;sty.91;03.cze;03.lut;sty.91;03.cze;03.lut;01.wrz;03.kwi;mar.25;01.wrz;02.sty;01.cze;sty.74;sty.77;0.5;;;
F1;15.05.2004;Auxerre;Nantes;2;0;H;2;0;H;sty.83;3;4;01.wrz;3;03.sie;sty.85;03.sty;03.cze;;;;sty.91;03.sty;03.cze;01.wrz;03.sty;03.cze;01.wrz;03.lut;03.maj;02.sty;01.cze;01.wrz;sty.68;-0.5;01.wrz;2;-0.5
F1;15.05.2004;Guingamp;Nice;1;2;A;1;0;H;sty.61;03.sty;05.maj;sty.62;03.sty;05.maj;sty.55;03.kwi;5;;;;sty.62;03.sty;05.maj;sty.61;03.sty;05.maj;sty.61;03.sty;05.maj;2;sty.65;sty.62;sty.98;-0.5;;;
F1;15.05.2004;Lens;Ajaccio;2;0;H;1;0;H;lut.37;03.sty;lut.62;lut.35;03.sty;lut.65;02.sty;02.wrz;03.lut;;;;lut.38;03.sty;02.cze;lut.37;03.sty;02.cze;02.mar;03.lut;lut.62;02.sty;01.cze;lut.35;sty.43;-0.5;;;
F1;15.05.2004;Lille;Bastia;2;0;H;0;0;D;lut.25;3;lut.87;lut.25;lut.85;03.maj;02.mar;02.sie;02.wrz;;;;02.mar;lut.88;02.wrz;02.mar;lut.87;02.wrz;02.mar;02.wrz;02.wrz;02.mar;01.maj;lut.25;sty.47;-0.5;;;
F1;15.05.2004;Metz;Bordeaux;3;1;H;0;1;A;02.sty;3;03.lut;2;3;mar.45;sty.85;03.sty;03.cze;;;;2;3;03.kwi;2;3;03.kwi;2;3;03.kwi;02.lut;sty.55;2;01.cze;-0.5;;;
F1;15.05.2004;Monaco;Rennes;1;4;A;1;1;D;sty.33;4;8;sty.25;04.maj;10;01.mar;04.lut;8;;;;sty.29;04.maj;8;sty.28;04.maj;8;sty.25;5;8;sty.75;01.wrz;sty.25;03.sty;-0.5;;;
F1;15.05.2004;Montpellier;Strasbourg;1;2;A;0;0;D;02.sie;lut.87;lut.37;02.wrz;02.wrz;02.mar;03.lut;02.wrz;02.sty;;;;lut.88;3;lut.25;lut.87;3;lut.25;lut.75;03.sty;02.mar;;;sty.45;02.mar;0.5;;;
F1;15.05.2004;Paris SG;Lyon;1;0;H;1;0;H;02.kwi;lut.87;lut.75;lut.35;3;lut.75;02.mar;02.wrz;02.sie;;;;02.mar;3;02.sie;02.mar;3;02.sie;lut.37;3;02.lip;2;sty.65;sty.77;02.maj;0;sty.75;lut.15;0
F1;15.05.2004;Sochaux;Le Mans;3;0;H;1;0;H;02.sty;03.maj;lut.75;02.sty;mar.35;lut.85;02.mar;3;02.lip;;;;02.sty;03.kwi;02.sie;02.sty;03.kwi;02.sie;02.lut;03.kwi;lut.62;2;sty.65;02.sty;sty.54;-0.5;;;
F1;15.05.2004;Toulouse;Marseille;2;1;H;1;1;D;sty.61;03.maj;04.maj;;;;01.cze;03.kwi;04.cze;;;;;;;sty.61;03.kwi;kwi.75;sty.61;03.maj;04.maj;;;;;;;;
F1;21.05.2004;Bordeaux;Monaco;1;3;A;1;1;D;lut.87;lut.75;02.maj;03.maj;lut.65;lut.35;;;;;;;3;lut.75;lut.38;3;lut.75;lut.37;lut.87;lut.62;02.maj;;;;;;;;
F1;23.05.2004;Ajaccio;Metz;3;1;H;2;1;H;sty.44;mar.75;06.maj;sty.45;03.lip;6;sty.45;03.sie;05.kwi;;;;01.maj;mar.75;05.maj;01.maj;mar.75;05.maj;sty.44;4;05.maj;;;sty.45;lut.29;-0.5;;;
F1;23.05.2004;Bastia;Paris SG;0;1;A;0;0;D;03.cze;2.875;2;03.maj;lut.85;02.sty;;;;;;;03.cze;02.sie;02.sty;03.cze;02.sie;02.sty;;;;;;sty.61;lut.55;0.5;;;
F1;23.05.2004;Le Mans;Lens;3;0;H;1;0;H;01.sie;03.maj;03.cze;01.sie;mar.35;03.cze;02.sty;03.mar;02.sie;;;;01.sie;03.maj;03.cze;01.sie;03.maj;03.cze;01.sie;03.maj;03.maj;;;01.sie;sty.74;-0.5;;;
F1;23.05.2004;Lyon;Lille;3;0;H;1;0;H;sty.44;mar.75;06.maj;sty.45;03.maj;06.maj;01.maj;03.mar;05.sie;;;;sty.44;03.cze;7;sty.44;03.cze;7;sty.44;03.kwi;7;;;sty.45;lut.28;-0.5;;;
F1;23.05.2004;Marseille;Guingamp;2;1;H;2;0;H;02.kwi;03.maj;02.kwi;lut.45;03.maj;02.mar;02.mar;03.lut;02.maj;;;;02.lut;03.cze;02.mar;02.maj;03.cze;02.mar;lut.37;03.maj;lut.37;;;sty.44;02.mar;0.5;;;
F1;23.05.2004;Nantes;Sochaux;3;1;H;2;0;H;lut.25;mar.25;lut.75;lut.35;03.sty;lut.65;02.sty;02.wrz;03.lut;;;;02.lut;03.lut;lut.88;02.lut;03.lut;lut.87;;;;;;lut.35;sty.43;-0.5;;;
F1;23.05.2004;Nice;Auxerre;1;1;D;0;0;D;lut.87;3;02.mar;lut.75;03.sty;lut.25;02.lip;02.wrz;02.kwi;;;;02.sie;03.sty;02.mar;02.sie;03.sty;02.mar;02.kwi;03.sty;02.cze;;;sty.46;lut.25;0.5;;;
F1;23.05.2004;Rennes;Montpellier;4;0;H;2;0;H;sty.44;mar.75;06.maj;sty.45;03.maj;06.maj;sty.45;03.sie;05.kwi;;;;sty.44;mar.75;06.maj;sty.44;mar.75;06.maj;01.maj;03.kwi;6;;;sty.45;lut.28;-0.5;;;
F1;23.05.2004;Strasbourg;Toulouse;0;0;D;0;0;D;mar.25;mar.25;2;mar.15;03.lut;2;02.lip;03.lut;02.lut;;;;03.kwi;03.kwi;sty.91;03.kwi;03.kwi;01.wrz;mar.25;03.kwi;01.wrz;;;sty.59;2;0.5;;;
