Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;B365H;B365D;B365A;BWH;BWD;BWA;GBH;GBD;GBA;IWH;IWD;IWA;LBH;LBD;LBA;SBH;SBD;SBA;WHH;WHD;WHA;GB>2.5;GB<2.5;B365>2.5;B365<2.5;GBAHH;GBAHA;GBAH;LBAHH;LBAHA;LBAH;B365AHH;B365AHA;B365AH
I1;11.09.2004;Chievo;Inter;2;2;D;2;1;H;04.maj;03.lut;1.727;maj.35;mar.25;sty.65;5;03.lut;01.lip;04.lut;03.sty;sty.75;04.maj;mar.25;1.667;5;03.sty;sty.72;04.maj;03.lut;01.lip;sty.79;01.wrz;sty.95;sty.85;2;01.sie;0.75;sty.94;01.wrz;0.75;sty.95;sty.95;0.75
I1;11.09.2004;Milan;Livorno;2;2;D;1;1;D;1.167;06.maj;15;sty.15;6;13;sty.15;6;15;sty.15;6;12;1.167;05.maj;12;sty.16;6;13;sty.16;05.maj;12;01.cze;lut.15;sty.61;lut.25;01.sie;2;-1.75;sty.86;sty.98;-1.75;sty.85;02.maj;-1.75
I1;12.09.2004;Atalanta;Lecce;2;2;D;1;1;D;2;3;03.maj;2;03.sty;03.cze;02.sty;02.wrz;03.cze;01.wrz;3;03.cze;02.sty;lut.75;03.maj;02.maj;3;03.cze;02.maj;02.wrz;03.kwi;2;sty.71;02.maj;sty.75;02.sty;sty.61;-0.5;02.lut;sty.82;-0.5;02.sty;01.sie;-0.5
I1;12.09.2004;Brescia;Juventus;0;3;A;0;2;A;4;03.sty;1.833;04.maj;03.sty;01.sie;04.sty;mar.25;01.sie;03.sie;3;sty.85;4;3;1.833;4;03.lut;sty.85;4;3;sty.83;sty.85;sty.85;sty.85;sty.95;sty.81;01.sie;0.5;02.kwi;01.sie;0.5;02.sty;01.sie;0.5
I1;12.09.2004;Cagliari;Bologna;1;0;H;1;0;H;2.375;2.875;2.875;02.mar;02.wrz;03.sty;lut.25;02.wrz;mar.15;02.lut;02.wrz;3;lut.25;2.875;3;02.mar;02.wrz;03.sty;02.mar;02.wrz;02.wrz;sty.95;sty.75;2;01.sie;02.maj;sty.77;-0.25;02.cze;sty.78;-0.25;2.125;1.775;-0.25
I1;12.09.2004;Palermo;Siena;1;0;H;1;0;H;1.727;03.lut;04.maj;sty.66;mar.15;05.maj;01.lip;03.sty;05.lut;01.sie;3;4;1.727;03.lut;4.333;01.sie;03.sty;04.maj;sty.72;03.sty;04.maj;sty.85;sty.85;2;01.sie;sty.95;sty.85;-0.75;sty.96;sty.88;-0.75;02.maj;sty.85;-0.75
I1;12.09.2004;Parma;Messina;0;0;D;0;0;D;1.533;03.kwi;6;sty.55;mar.25;06.maj;sty.55;03.kwi;06.sty;sty.55;03.kwi;5;1.444;03.maj;7;01.maj;03.kwi;7;01.maj;03.kwi;6;sty.75;sty.95;01.sie;2;01.sie;2;-0.75;01.sie;02.kwi;-0.75;sty.85;02.maj;-0.75
I1;12.09.2004;Reggina;Udinese;0;0;D;0;0;D;02.cze;2.875;02.cze;02.lip;02.wrz;lut.55;lut.75;02.sie;lut.63;02.cze;02.sie;02.cze;02.maj;2.875;2.625;02.lip;lut.87;02.cze;02.cze;02.sie;02.cze;2;sty.71;02.sty;01.lip;sty.39;lut.63;0.5;sty.96;sty.88;0;sty.95;sty.95;0
I1;12.09.2004;Roma;Fiorentina;1;0;H;0;0;D;1.571;03.kwi;05.maj;sty.55;03.maj;maj.75;sty.62;03.mar;05.maj;sty.45;03.cze;05.sie;1.615;mar.25;5;sty.61;03.mar;05.maj;sty.57;03.maj;5;sty.71;2;sty.85;sty.95;01.wrz;01.wrz;-0.75;sty.96;sty.88;-0.75;01.wrz;2;-0.75
I1;12.09.2004;Sampdoria;Lazio;0;1;A;0;1;A;02.sty;3;mar.75;2;03.maj;03.maj;02.maj;3;03.cze;2;02.wrz;03.kwi;2;3;03.kwi;02.maj;03.sty;03.kwi;02.sty;3;03.lut;sty.85;sty.85;2;01.sie;02.maj;sty.64;-0.5;02.kwi;01.sie;-0.5;02.maj;sty.85;-0.5
I1;18.09.2004;Inter;Palermo;1;1;D;0;0;D;sty.36;kwi.33;9;sty.35;4;8;sty.36;04.sty;08.maj;sty.35;4;7;sty.36;mar.75;8;sty.33;kwi.33;08.maj;01.kwi;03.kwi;08.maj;sty.65;02.maj;01.lip;02.sty;02.maj;sty.77;-1.25;02.sie;sty.76;-1.25;2.125;1.775;-1.25
I1;18.09.2004;Lecce;Brescia;4;1;H;1;1;D;2;3;03.maj;sty.95;mar.25;mar.55;02.maj;3;03.cze;02.sty;02.sie;03.mar;2;02.sie;mar.75;02.sty;03.lut;mar.25;2;lut.87;03.cze;01.wrz;sty.79;2;01.sie;sty.85;sty.95;-0.25;sty.88;sty.96;-0.25;01.sie;02.sty;-0.25
I1;19.09.2004;Bologna;Milan;0;2;A;0;0;D;05.maj;03.lut;sty.61;maj.55;mar.35;01.cze;maj.25;03.mar;sty.65;04.lut;03.lut;01.lip;5;03.lut;sty.67;kwi.75;03.mar;01.lip;5;03.sty;sty.66;01.wrz;sty.79;2;01.sie;2;01.sie;0.75;02.lut;sty.82;0.75;02.maj;sty.85;0.75
I1;19.09.2004;Fiorentina;Cagliari;2;1;H;1;0;H;sty.57;03.kwi;05.maj;sty.55;03.kwi;06.sty;sty.63;03.mar;05.maj;01.cze;03.mar;04.sie;sty.62;mar.25;5;sty.62;03.kwi;05.maj;01.cze;3;6;01.wrz;sty.79;sty.95;sty.85;01.sie;2;-0.75;sty.92;sty.92;-0.75;1.875;2.025;-0.75
I1;19.09.2004;Juventus;Atalanta;2;0;H;1;0;H;01.lut;5;12;01.lut;maj.75;9;sty.22;05.lut;11.maj;01.lut;5;10;01.lut;5;11;sty.22;maj.25;11;01.lut;5;11;sty.71;2;sty.66;lut.15;sty.85;sty.95;-1.5;2;sty.84;-1.5;sty.85;02.maj;-1.5
I1;19.09.2004;Lazio;Reggina;1;1;D;1;1;D;01.maj;03.kwi;06.maj;sty.57;03.lut;06.maj;sty.57;03.lut;06.cze;sty.55;03.kwi;5;01.maj;03.kwi;6;01.maj;03.cze;06.maj;sty.53;mar.25;6;01.wrz;sty.79;sty.95;sty.85;sty.77;02.maj;-0.75;sty.78;02.cze;-0.75;02.sty;01.sie;-1
I1;19.09.2004;Livorno;Chievo;1;2;A;1;0;H;lut.37;lut.75;3;02.mar;02.wrz;03.sty;02.mar;02.sie;mar.25;02.mar;02.sie;02.wrz;lut.25;lut.75;03.lut;lut.38;3;02.wrz;02.mar;02.wrz;02.wrz;sty.85;sty.85;02.sty;01.lip;2;01.sie;-0.25;2;sty.84;-0.25;02.sty;01.sie;-0.25
I1;19.09.2004;Messina;Roma;4;3;H;1;1;D;mar.25;3;02.sty;03.sie;03.maj;sty.95;03.lip;3;2;03.mar;3;2;4;3;sty.83;4;03.sty;sty.91;mar.75;02.wrz;sty.95;01.wrz;sty.79;lut.15;sty.66;sty.66;12;0.5;2;sty.84;0.25;2;01.wrz;0.25
I1;19.09.2004;Siena;Sampdoria;2;1;H;1;1;D;lut.37;lut.87;lut.87;02.lip;02.lip;02.sie;lut.55;02.sie;lut.85;02.maj;02.lip;02.sie;lut.38;02.sie;lut.88;02.maj;lut.88;lut.88;02.maj;02.sie;lut.75;02.maj;sty.65;lut.15;sty.66;01.wrz;01.wrz;0;sty.94;01.wrz;0;sty.95;sty.95;0
I1;19.09.2004;Udinese;Parma;4;0;H;1;0;H;lut.25;3;03.kwi;02.lut;02.sie;mar.45;02.lut;lut.85;03.kwi;02.lut;02.sie;03.sty;02.lut;02.sie;03.lut;lut.25;lut.88;mar.25;lut.15;lut.87;mar.25;sty.95;sty.75;02.sty;01.lip;sty.95;sty.85;-0.25;sty.96;sty.88;-0.25;1.975;1.925;-0.25
I1;22.09.2004;Atalanta;Inter;2;3;A;1;0;H;4;03.lut;01.sie;kwi.75;03.mar;01.lip;kwi.65;03.lut;sty.75;4;3;01.sie;04.maj;lut.88;01.sie;kwi.33;03.lut;01.sie;04.sie;3;sty.72;sty.75;sty.95;sty.95;sty.85;01.sie;2;0.75;sty.78;02.cze;0.75;1.775;2.125;0.75
I1;22.09.2004;Brescia;Lazio;0;2;A;0;2;A;lut.62;3;02.maj;02.wrz;02.wrz;lut.45;lut.75;3;02.maj;02.lip;02.wrz;02.kwi;lut.75;3;lut.38;02.sie;02.wrz;02.maj;lut.37;03.sty;lut.62;2;sty.71;02.maj;sty.75;2;01.sie;0;sty.94;01.wrz;0;02.maj;sty.85;0
I1;22.09.2004;Cagliari;Siena;2;0;H;1;0;H;2;lut.87;mar.75;02.maj;lut.85;03.wrz;01.wrz;03.sty;4;01.wrz;3;03.cze;01.sie;3;kwi.33;sty.95;3;4;01.sie;3;04.lut;2;sty.71;02.maj;sty.75;01.wrz;sty.75;-0.5;02.kwi;01.sie;-0.5;1.975;1.925;-0.5
I1;22.09.2004;Chievo;Udinese;0;0;D;0;0;D;02.mar;3;lut.87;lut.35;lut.85;03.sty;02.mar;3;3;02.mar;02.sie;02.wrz;lut.38;lut.88;02.sie;lut.25;3;03.sty;02.lut;3;3;sty.95;sty.75;2;01.sie;02.sty;sty.75;-0.25;sty.84;2;0;01.sie;02.sty;0
I1;22.09.2004;Milan;Messina;1;2;A;0;0;D;01.lut;5;12;sty.13;06.maj;16;01.lut;05.maj;12;01.lut;5;10;01.lut;5;11;sty.18;05.maj;15;01.lut;5;11;sty.55;lut.25;sty.75;02.maj;2;01.sie;-1.75;02.kwi;01.sie;-1.75;02.sty;01.sie;-1.75
I1;22.09.2004;Palermo;Fiorentina;0;0;D;0;0;D;2;3;03.maj;sty.95;lut.85;04.lut;02.maj;3;03.cze;2;02.wrz;03.kwi;2;3;03.kwi;02.sty;lut.88;03.cze;02.maj;02.wrz;03.kwi;2;sty.71;02.maj;sty.75;02.maj;sty.64;-0.5;02.lut;sty.82;-0.5;02.sty;01.sie;-0.5
I1;22.09.2004;Parma;Bologna;1;2;A;0;2;A;sty.83;03.sty;4;sty.85;02.wrz;04.maj;01.sie;03.sty;04.maj;01.sie;3;4;sty.62;mar.25;5;01.sie;3;kwi.75;sty.72;03.sty;04.maj;sty.95;sty.75;02.maj;sty.75;01.sie;sty.84;-0.5;01.wrz;sty.94;-0.5;sty.95;sty.95;-0.5
I1;22.09.2004;Reggina;Livorno;2;1;H;1;1;D;01.wrz;02.wrz;4;01.wrz;02.wrz;04.lut;01.wrz;03.sty;4;01.sie;3;4;sty.83;3;4;sty.91;03.sty;4;sty.83;3;4;sty.95;sty.75;02.maj;sty.75;01.wrz;sty.75;-0.5;02.cze;sty.78;-0.5;02.sty;01.sie;-0.5
I1;22.09.2004;Roma;Lecce;2;2;D;0;1;A;sty.57;03.cze;5;sty.55;mar.75;05.kwi;sty.53;03.maj;06.sty;sty.45;03.cze;05.sie;01.maj;03.kwi;6;sty.53;03.kwi;06.maj;sty.44;03.cze;06.maj;sty.65;02.maj;01.sie;2;01.sie;2;-0.75;sty.82;02.lut;-0.75;1.875;2.025;-0.75
I1;22.09.2004;Sampdoria;Juventus;0;3;A;0;1;A;5;03.sty;01.sie;04.kwi;03.mar;sty.75;kwi.75;03.sty;sty.75;4;3;01.sie;kwi.33;03.lut;sty.73;04.maj;03.sty;01.sie;4;3;sty.83;sty.95;sty.75;sty.95;sty.85;sty.88;sty.75;0.5;sty.82;02.lut;0.75;1.775;2.125;0.75
I1;25.09.2004;Bologna;Roma;3;1;H;3;0;H;lut.75;3;lut.37;3;lut.95;lut.35;02.wrz;3;02.kwi;02.lip;3;02.mar;lut.62;lut.88;02.maj;3;3;02.mar;02.lip;3;lut.37;sty.95;sty.75;sty.95;sty.85;sty.77;02.maj;0.25;2.625;2.875;02.maj;sty.85;02.maj;0.25
I1;25.09.2004;Juventus;Palermo;1;1;D;0;1;A;01.mar;5;9;01.mar;04.kwi;wrz.25;sty.33;kwi.25;9;01.mar;4;08.maj;01.mar;4;9;01.mar;04.maj;9;sty.33;4;8;sty.71;2;sty.66;lut.15;sty.91;sty.73;-1.5;01.mar;4;9;2.125;1.775;-1.5
I1;26.09.2004;Fiorentina;Sampdoria;0;2;A;0;1;A;01.sie;3;kwi.33;02.maj;02.wrz;mar.75;2;3;mar.85;sty.85;3;03.sie;sty.91;3;mar.75;sty.91;03.sty;4;sty.83;3;4;01.wrz;sty.79;02.maj;sty.75;2;sty.69;-0.5;1.909;3;mar.75;2.125;1.775;-0.5
I1;26.09.2004;Inter;Parma;2;2;D;0;1;A;01.maj;03.kwi;06.maj;01.kwi;4;07.maj;sty.45;03.sie;07.mar;01.maj;03.maj;05.kwi;sty.44;03.cze;06.maj;01.maj;03.cze;06.maj;01.maj;03.kwi;6;sty.79;01.wrz;01.sie;2;01.sie;2;-1;1.444;03.cze;06.maj;1.825;2.075;-1
I1;26.09.2004;Lazio;Milan;1;2;A;1;0;H;03.maj;03.lut;02.sty;mar.55;03.sty;2;03.kwi;3;02.sty;03.lut;02.wrz;02.sty;03.kwi;3;2;03.maj;3;02.sty;03.sty;3;lut.15;01.wrz;sty.79;02.maj;sty.75;sty.59;02.sty;0.5;03.kwi;3;2;01.sie;02.sty;0.5
I1;26.09.2004;Lecce;Cagliari;3;1;H;0;0;D;sty.83;3;kwi.33;01.wrz;mar.15;mar.85;01.wrz;3;kwi.25;sty.85;3;03.sie;sty.83;3;4;sty.85;3;04.maj;sty.83;3;4;sty.75;sty.95;01.sie;2;01.wrz;sty.76;-0.5;1.833;3;4;2;01.wrz;-0.5
I1;26.09.2004;Livorno;Atalanta;1;1;D;0;0;D;02.lut;3;03.sty;02.mar;lut.95;03.maj;lut.25;3;03.sty;02.mar;02.lip;3;02.sty;lut.88;03.kwi;lut.25;3;03.sty;02.lut;3;3;sty.95;sty.75;sty.95;sty.85;2;01.sie;-0.25;02.sty;2.875;03.kwi;2.025;1.875;-0.25
I1;26.09.2004;Messina;Chievo;0;0;D;0;0;D;lut.25;3;3;02.lut;02.wrz;03.mar;lut.25;3;03.sty;02.lut;02.wrz;3;02.lut;3;3;02.lut;3;03.lut;lut.15;3;03.sty;sty.95;sty.75;2;01.sie;sty.95;sty.85;-0.25;02.lut;3;3;2.025;1.875;-0.25
I1;26.09.2004;Siena;Reggina;0;0;D;0;0;D;02.lut;3;03.sty;lut.25;02.wrz;mar.25;02.lut;02.wrz;03.kwi;02.lut;02.lip;03.lut;02.sty;lut.75;03.maj;02.lut;lut.88;03.kwi;02.sty;3;03.lut;2;sty.71;lut.15;sty.66;sty.95;sty.85;-0.25;02.sty;lut.75;03.maj;02.maj;sty.85;-0.25
I1;26.09.2004;Udinese;Brescia;1;2;A;0;1;A;sty.61;03.lut;05.maj;sty.55;mar.35;06.maj;sty.65;03.lut;5;01.cze;03.lut;5;sty.57;mar.25;05.maj;sty.62;03.mar;05.maj;01.lip;03.lut;04.maj;2;sty.71;2;01.sie;01.wrz;01.wrz;-1;01.maj;mar.25;06.maj;sty.95;sty.95;-1
I1;02.10.2004;Cagliari;Brescia;2;1;H;1;1;D;01.wrz;03.sty;mar.75;sty.91;02.wrz;04.mar;01.wrz;02.wrz;04.mar;sty.85;02.wrz;4;sty.83;3;4;sty.95;3;4;01.sie;3;04.lut;sty.85;sty.85;2;01.sie;01.wrz;sty.73;-0.5;2;sty.84;-0.5;2.075;1.825;-0.5
I1;02.10.2004;Chievo;Lecce;2;1;H;0;0;D;2;3;03.maj;02.sty;03.sty;03.mar;02.sty;3;mar.45;02.sty;02.wrz;03.lut;2;02.sie;mar.75;02.maj;3;03.cze;02.maj;lut.87;03.maj;sty.71;2;sty.85;sty.95;01.wrz;01.wrz;-0.25;01.wrz;sty.94;-0.25;1.925;1.975;-0.25
I1;03.10.2004;Atalanta;Lazio;1;1;D;1;0;H;lut.75;3;lut.37;lut.85;02.wrz;lut.45;02.sie;02.wrz;02.maj;02.lip;02.sie;02.maj;lut.75;lut.88;02.kwi;02.wrz;3;lut.38;02.sie;lut.87;02.kwi;sty.95;sty.75;02.maj;sty.75;sty.95;sty.85;0;sty.96;sty.88;0;2;01.wrz;0
I1;03.10.2004;Messina;Siena;4;1;H;2;1;H;01.wrz;03.sty;mar.75;01.wrz;lut.85;04.maj;sty.85;02.wrz;kwi.65;sty.85;3;03.sie;sty.83;3;4;sty.85;3;04.maj;sty.72;3;04.sie;2;sty.71;02.maj;sty.75;sty.85;sty.79;-0.5;02.kwi;01.sie;-0.5;02.maj;sty.85;-0.5
I1;03.10.2004;Milan;Reggina;3;1;H;1;0;H;01.lut;5;12;sty.22;maj.25;11;sty.25;5;10;sty.25;04.maj;9;sty.22;5;10;sty.22;05.maj;10.maj;sty.22;5;09.maj;sty.65;02.maj;01.lip;02.sty;01.wrz;01.wrz;-1.5;sty.96;sty.88;-1.5;2;01.wrz;-1.5
I1;03.10.2004;Palermo;Bologna;1;0;H;1;0;H;sty.83;03.sty;4;sty.75;03.maj;5;01.sie;02.wrz;5;01.sie;3;4;01.sie;lut.88;04.maj;sty.85;3;04.maj;01.sie;3;04.lut;sty.95;sty.75;2;01.sie;01.sie;sty.84;-0.5;sty.82;02.lut;-0.5;sty.85;02.maj;-0.5
I1;03.10.2004;Parma;Fiorentina;0;0;D;0;0;D;02.sty;3;mar.25;lut.15;lut.95;mar.35;02.sty;3;mar.45;2;3;03.mar;2;lut.88;03.cze;02.sty;3;03.maj;;;;sty.95;sty.75;02.sty;01.lip;01.sie;2;-0.25;02.sie;sty.76;-0.5;lut.15;sty.75;-0.5
I1;03.10.2004;Roma;Inter;3;3;D;1;1;D;lut.75;3;lut.62;02.lip;03.sty;lut.45;lut.65;3;lut.55;02.maj;3;02.maj;lut.62;lut.88;02.maj;02.maj;03.lut;02.cze;lut.62;02.wrz;02.maj;sty.65;02.sty;01.sie;2;sty.95;sty.85;0;sty.98;sty.86;0;2;01.wrz;0
I1;03.10.2004;Sampdoria;Livorno;2;0;H;0;0;D;sty.61;03.lut;05.maj;01.cze;mar.15;06.mar;sty.63;03.lut;maj.75;sty.65;03.sty;04.sie;sty.67;03.lut;5;sty.62;03.lut;6;01.cze;3;6;sty.85;sty.85;sty.95;sty.85;01.sie;2;-0.75;01.sie;02.kwi;-0.75;1.825;2.075;-0.75
I1;03.10.2004;Udinese;Juventus;0;1;A;0;0;D;4;03.sty;sty.83;kwi.15;03.sty;sty.85;04.sty;mar.15;sty.85;03.cze;3;01.wrz;mar.75;03.lut;sty.83;04.lut;03.lut;sty.83;4;03.sty;01.sie;sty.95;sty.75;02.maj;sty.75;sty.78;sty.85;0.5;sty.96;sty.88;0.5;sty.95;sty.95;0.5
I1;16.10.2004;Juventus;Messina;2;1;H;1;0;H;01.kwi;4;9;01.mar;04.maj;9;sty.33;04.lut;9;sty.33;03.sie;8;01.mar;4;9;sty.36;04.lut;8;sty.36;mar.75;8;sty.71;2;sty.85;sty.95;sty.93;sty.64;-1.5;02.sie;sty.76;-1.25;02.maj;sty.85;-1.25
I1;16.10.2004;Livorno;Roma;0;2;A;0;1;A;mar.75;03.sty;01.wrz;kwi.45;03.sty;01.sie;04.kwi;mar.15;01.sie;03.sie;03.sty;01.sie;4;3;sty.83;04.maj;03.sty;01.sie;4;lut.87;01.wrz;sty.75;sty.95;01.wrz;01.wrz;sty.84;01.sie;0.5;2;sty.84;0.5;02.maj;sty.85;0.5
I1;17.10.2004;Bologna;Atalanta;2;1;H;1;1;D;sty.83;lut.87;04.maj;sty.85;02.wrz;04.cze;sty.85;02.wrz;04.cze;2;02.lip;03.sie;01.sie;lut.88;04.maj;sty.85;03.sty;04.lut;01.sie;02.wrz;04.maj;2;sty.71;2;01.sie;sty.85;sty.78;-0.5;sty.96;sty.88;-0.5;1.975;1.925;-0.5
I1;17.10.2004;Brescia;Parma;3;1;H;2;1;H;lut.37;lut.87;lut.87;02.kwi;lut.75;03.sty;02.kwi;lut.85;3;02.maj;3;02.maj;02.maj;lut.88;lut.62;02.kwi;3;lut.88;02.kwi;02.sie;lut.87;sty.85;sty.85;2;01.sie;02.kwi;sty.46;-0.5;sty.88;sty.96;0;sty.85;02.maj;0
I1;17.10.2004;Cagliari;Milan;0;1;A;0;1;A;6;03.lut;sty.66;maj.25;03.mar;sty.65;5;03.lut;01.lip;04.lut;03.sty;sty.75;5;lut.88;sty.73;5;03.lut;01.lip;5;3;01.lip;01.wrz;sty.79;02.maj;sty.75;sty.95;01.lip;0.5;sty.96;sty.88;0.75;1.975;1.925;0.75
I1;17.10.2004;Fiorentina;Siena;0;0;D;0;0;D;sty.72;3;5;01.lip;3;05.maj;sty.73;03.sty;5;sty.75;03.sty;04.lut;sty.73;lut.88;5;sty.73;03.sty;5;sty.72;02.wrz;5;2;sty.71;lut.15;sty.66;sty.73;sty.91;-0.5;01.wrz;sty.94;-0.75;01.wrz;2;-0.75
I1;17.10.2004;Inter;Udinese;3;1;H;2;0;H;sty.44;mar.75;06.maj;01.kwi;03.lip;08.maj;01.kwi;03.wrz;07.lip;sty.45;03.sie;05.kwi;sty.44;03.kwi;7;sty.44;mar.75;7;sty.44;03.maj;7;sty.75;sty.95;sty.85;sty.95;02.sie;sty.54;-1.5;sty.92;sty.92;-1;sty.95;sty.95;-1
I1;17.10.2004;Lazio;Chievo;0;1;A;0;0;D;01.wrz;03.sty;mar.75;01.wrz;03.maj;4;sty.85;03.sty;04.lut;sty.85;03.sty;03.cze;01.sie;3;kwi.33;sty.85;03.sty;04.lut;01.sie;02.wrz;04.maj;01.wrz;sty.79;02.maj;sty.75;sty.85;sty.78;-0.5;2;sty.84;-0.5;2.025;1.875;-0.5
I1;17.10.2004;Lecce;Palermo;2;0;H;0;0;D;lut.25;3;3;02.maj;3;lut.75;02.mar;lut.95;03.maj;02.kwi;02.sie;02.sie;02.lut;02.sie;03.lut;lut.25;3;03.sty;02.lut;02.sie;03.lut;sty.75;sty.95;01.wrz;01.wrz;02.mar;01.maj;-0.5;sty.78;02.cze;0;1.775;2.125;0
I1;17.10.2004;Reggina;Sampdoria;0;1;A;0;1;A;02.maj;02.kwi;lut.87;lut.55;lut.75;02.wrz;02.maj;lut.75;lut.95;02.kwi;02.sie;02.sie;lut.38;02.sie;lut.88;02.maj;02.sie;02.wrz;lut.37;02.lip;3;02.maj;sty.65;lut.25;sty.61;02.maj;sty.42;-0.5;02.sty;sty.74;-0.25;sty.75;lut.15;0
I1;23.10.2004;Atalanta;Cagliari;2;2;D;2;2;D;02.lut;3;3;02.lut;lut.75;mar.55;02.lut;lut.85;03.kwi;01.wrz;3;03.cze;02.sty;lut.75;03.maj;02.lut;lut.88;03.kwi;02.sty;lut.87;03.mar;sty.85;sty.85;02.sty;01.lip;02.lut;sty.55;-0.5;sty.84;2;-0.25;sty.85;02.maj;-0.25
