Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;B365H;B365D;B365A;BWH;BWD;BWA;GBH;GBD;GBA;IWH;IWD;IWA;LBH;LBD;LBA;SBH;SBD;SBA;WHH;WHD;WHA;GB>2.5;GB<2.5;B365>2.5;B365<2.5;GBAHH;GBAHA;GBAH;LBAHH;LBAHA;LBAH;B365AHH;B365AHA;B365AH
I1;28.11.2004;Atalanta;Reggina;0;1;A;0;1;A;02.lut;3;03.sty;02.sty;lut.85;03.cze;lut.15;lut.85;03.maj;02.sty;02.lip;03.maj;02.sty;lut.75;03.maj;02.lut;3;mar.25;lut.15;lut.87;mar.25;02.maj;sty.65;lut.37;sty.55;lut.15;sty.57;-0.5;sty.74;02.sty;-0.25;2.075;1.825;-0.5
I1;28.11.2004;Bologna;Lecce;0;0;D;0;0;D;02.sty;03.sty;03.lut;02.lut;03.sty;03.sty;02.lut;03.sty;03.sty;02.sty;02.sie;03.mar;2;3;03.kwi;02.lut;03.sty;03.sty;lut.15;lut.87;mar.25;sty.65;02.maj;sty.66;lut.15;02.lut;sty.55;-0.5;02.sty;sty.74;-0.25;02.sty;01.sie;-0.25
I1;28.11.2004;Brescia;Palermo;0;2;A;0;2;A;lut.37;lut.75;3;lut.55;02.lip;lut.95;lut.55;lut.75;02.wrz;02.kwi;02.lip;02.wrz;lut.38;02.sie;lut.88;02.kwi;02.sie;03.sty;lut.37;02.lip;3;02.maj;sty.65;02.kwi;sty.53;lut.55;sty.41;-0.5;sty.74;02.sty;0;2.175;1.725;-0.25
I1;28.11.2004;Chievo;Milan;0;1;A;0;0;D;04.maj;03.lut;sty.72;05.cze;03.lut;sty.65;5;03.lut;01.lip;04.lut;03.sty;sty.75;05.maj;lut.88;sty.67;5;mar.25;01.lip;5;03.sty;sty.66;01.wrz;sty.79;lut.15;sty.66;sty.95;01.lip;0.5;01.wrz;sty.94;0.75;1.925;1.975;0.75
I1;28.11.2004;Inter;Juventus;2;2;D;0;0;D;02.cze;3;02.sie;lut.55;3;02.lip;lut.55;lut.95;02.lip;02.cze;02.sie;02.cze;02.kwi;02.sie;lut.88;02.cze;lut.88;lut.75;02.cze;02.lip;02.lip;sty.85;sty.85;2;01.sie;lut.55;sty.41;-0.5;sty.78;02.cze;0;1.825;2.075;0
I1;28.11.2004;Lazio;Cagliari;2;3;A;1;1;D;sty.83;03.sty;4;01.wrz;3;kwi.15;01.wrz;3;kwi.15;01.sie;03.sty;03.sie;01.sie;03.lut;4;sty.91;3;04.lut;01.sie;03.sty;4;sty.85;sty.85;02.maj;sty.75;01.wrz;sty.74;-0.5;sty.98;sty.86;-0.5;2.025;1.875;-0.5
I1;28.11.2004;Messina;Fiorentina;1;1;D;0;0;D;lut.37;lut.75;3;lut.55;02.lip;lut.95;02.maj;lut.75;lut.95;02.mar;02.lip;3;lut.38;02.sie;lut.88;02.maj;02.sie;02.wrz;lut.37;02.sie;02.wrz;01.wrz;sty.79;lut.25;sty.61;02.maj;sty.42;-0.5;sty.84;2;0;01.wrz;2;0
I1;28.11.2004;Sampdoria;Parma;1;0;H;0;0;D;01.sie;03.sty;04.lut;01.wrz;3;kwi.15;01.wrz;3;kwi.15;2;02.wrz;03.kwi;sty.83;3;4;sty.91;03.sty;4;01.wrz;lut.87;4;2;sty.71;lut.25;sty.61;01.wrz;sty.74;-0.5;01.wrz;sty.94;-0.5;sty.95;sty.95;-0.5
I1;04.12.2004;Inter;Messina;5;0;H;3;0;H;sty.36;mar.75;08.maj;01.mar;04.mar;10;sty.31;kwi.25;10;01.kwi;03.maj;7;01.kwi;03.maj;8;01.kwi;mar.75;08.maj;01.kwi;03.mar;9;sty.75;sty.95;01.lip;02.sty;sty.81;sty.66;-1.5;02.sie;sty.76;-1.5;02.sty;01.sie;-1.5
I1;04.12.2004;Parma;Milan;1;2;A;0;0;D;5;3;sty.72;05.lut;03.mar;sty.65;05.sty;mar.25;sty.68;04.lut;03.sty;sty.75;5;mar.25;sty.62;5;mar.25;01.lip;05.maj;03.sty;sty.61;2;sty.71;lut.15;sty.66;sty.99;sty.68;0.5;sty.94;01.wrz;0.75;2;01.wrz;0.75
I1;05.12.2004;Cagliari;Chievo;4;2;H;3;0;H;2;lut.87;mar.75;02.sty;02.sie;mar.75;02.sty;lut.85;03.lip;01.wrz;02.wrz;03.sie;sty.91;lut.88;4;2;lut.88;4;02.sty;02.sie;03.kwi;2;sty.71;02.sty;01.lip;02.sty;sty.61;-0.5;02.sty;sty.74;-0.5;1.825;2.075;-0.25
I1;05.12.2004;Fiorentina;Bologna;1;0;H;0;0;D;sty.83;lut.87;04.maj;sty.85;lut.85;kwi.75;01.sie;lut.95;kwi.85;01.wrz;02.sie;4;sty.83;lut.88;kwi.33;01.sie;3;kwi.75;01.wrz;lut.75;04.lut;02.maj;sty.65;02.lut;sty.65;01.sie;sty.83;-0.5;01.sie;02.kwi;-0.5;sty.85;02.maj;-0.5
I1;05.12.2004;Juventus;Lazio;2;1;H;1;1;D;sty.36;kwi.33;9;sty.35;kwi.15;08.maj;sty.31;04.mar;09.lip;sty.45;03.cze;05.sie;01.mar;4;9;sty.36;4;9;sty.33;4;8;sty.79;01.wrz;01.wrz;01.wrz;sty.81;sty.66;-1.5;sty.88;sty.96;-1.25;sty.85;02.maj;-1.25
I1;05.12.2004;Lecce;Livorno;3;2;H;1;2;A;01.wrz;03.sty;mar.75;01.wrz;mar.15;03.wrz;sty.87;mar.15;4;sty.85;3;03.sie;sty.91;3;mar.75;sty.91;03.sty;4;sty.83;lut.87;kwi.33;sty.75;sty.95;01.lip;02.sty;sty.87;sty.76;-0.5;sty.92;sty.92;-0.5;sty.95;sty.95;-0.5
I1;05.12.2004;Palermo;Atalanta;1;0;H;1;0;H;01.maj;mar.25;7;01.maj;03.kwi;7;sty.51;03.kwi;7;01.cze;03.mar;04.sie;01.maj;03.lut;7;sty.53;03.mar;7;sty.53;mar.25;6;02.maj;sty.65;lut.15;sty.66;sty.51;lut.29;-0.5;02.sty;sty.74;-1;1.825;2.075;-0.75
I1;05.12.2004;Reggina;Brescia;1;3;A;0;2;A;01.wrz;02.wrz;4;02.maj;lut.75;4;02.sty;lut.75;03.sie;2;02.sie;03.cze;sty.91;3;mar.75;2;lut.88;4;2;02.sie;mar.75;lut.15;01.cze;02.mar;01.cze;02.sty;01.cze;-0.5;02.sty;sty.74;-0.5;01.sie;02.sty;-0.25
I1;05.12.2004;Roma;Sampdoria;1;1;D;0;0;D;sty.72;03.mar;5;sty.73;03.lut;kwi.75;sty.75;03.sty;5;sty.75;03.lut;4;sty.73;03.lut;kwi.33;sty.75;03.lut;kwi.75;01.sie;02.wrz;04.maj;sty.85;sty.85;2;01.sie;sty.75;sty.91;-0.5;sty.84;2;-0.5;sty.85;02.maj;-0.5
I1;05.12.2004;Udinese;Siena;1;0;H;1;0;H;sty.57;03.lut;6;sty.58;03.sty;cze.85;sty.57;mar.15;06.sie;01.maj;03.kwi;05.cze;sty.62;mar.25;5;sty.53;mar.25;7;sty.57;03.sty;6;sty.95;sty.75;02.maj;sty.75;sty.57;lut.15;-0.5;sty.92;sty.92;-1;sty.95;sty.95;-1
I1;11.12.2004;Atalanta;Udinese;0;1;A;0;1;A;3;3;lut.25;lut.95;lut.95;lut.35;3;3;02.mar;02.wrz;02.sie;02.mar;3;lut.88;lut.25;3;03.sty;lut.25;3;lut.87;lut.25;2;sty.71;02.lut;sty.61;01.maj;02.mar;0.5;01.sie;02.kwi;0.25;1.875;2.025;0.25
I1;11.12.2004;Lazio;Lecce;3;3;D;0;2;A;02.sty;03.lut;03.maj;2;03.sty;03.cze;02.sty;03.sty;03.mar;01.wrz;03.sty;03.maj;2;3;03.kwi;02.maj;03.lut;03.cze;2;03.sty;03.mar;sty.65;02.maj;sty.61;02.lut;02.sty;01.cze;-0.5;02.gru;sty.72;-0.5;02.lut;01.lip;-0.5
I1;12.12.2004;Bologna;Juventus;0;1;A;0;0;D;6;03.kwi;sty.61;06.maj;03.mar;sty.55;6;mar.25;01.cze;04.cze;03.lut;sty.65;6;03.lut;sty.57;6;03.kwi;sty.62;6;mar.25;sty.53;sty.95;sty.75;2;sty.72;02.lis;01.cze;0.5;02.sty;sty.74;0.75;lut.15;sty.75;0.75
I1;12.12.2004;Brescia;Roma;0;1;A;0;0;D;lut.87;lut.87;lut.37;02.wrz;3;lut.35;3;03.sty;lut.25;02.lip;02.wrz;02.kwi;02.sie;lut.88;lut.38;lut.88;3;02.kwi;02.wrz;02.wrz;02.mar;2;sty.71;2;sty.72;sty.52;lut.25;0.5;01.sie;02.kwi;0.25;sty.85;02.maj;0.25
I1;12.12.2004;Chievo;Palermo;2;1;H;2;0;H;lut.37;02.sie;lut.87;lut.55;02.lip;3;02.kwi;lut.75;03.sty;02.kwi;02.lip;02.wrz;lut.38;02.sie;lut.88;lut.38;02.sie;03.sty;02.mar;02.sie;3;lut.25;sty.55;02.lut;sty.61;02.kwi;sty.46;-0.5;sty.88;sty.96;0;sty.85;02.maj;0
I1;12.12.2004;Livorno;Parma;2;0;H;1;0;H;lut.25;lut.87;03.sty;02.kwi;lut.85;3;lut.35;02.wrz;3;02.sty;02.wrz;03.lut;02.lut;3;3;02.mar;02.wrz;03.sty;lut.25;lut.87;3;02.maj;sty.65;02.lut;sty.61;lut.35;sty.47;-0.5;02.cze;sty.78;-0.25;2.075;1.825;-0.25
I1;12.12.2004;Milan;Fiorentina;6;0;H;2;0;H;sty.44;03.maj;07.maj;01.kwi;mar.65;9;01.kwi;03.sie;8;01.kwi;03.lip;06.maj;sty.33;mar.75;9;01.kwi;4;07.maj;sty.36;mar.75;8;2;sty.71;2;sty.72;02.lut;sty.52;-1.5;lut.14;01.lip;-1.25;1.925;1.975;-1
I1;12.12.2004;Reggina;Cagliari;3;2;H;1;1;D;02.mar;02.wrz;3;lut.35;lut.85;03.maj;02.kwi;lut.75;03.sty;02.lut;02.sie;03.sty;lut.25;3;lut.88;lut.38;02.wrz;3;lut.25;lut.87;3;sty.85;sty.85;2;sty.72;02.kwi;sty.46;-0.5;02.kwi;01.sie;-0.25;2.075;1.825;-0.25
I1;12.12.2004;Sampdoria;Messina;1;0;H;1;0;H;sty.66;3;05.maj;01.lip;3;05.maj;01.lip;03.sty;maj.25;01.lip;03.sty;04.kwi;sty.67;lut.88;05.maj;01.lip;3;05.maj;sty.72;02.wrz;5;02.maj;sty.65;02.lut;sty.61;01.lip;sty.95;-0.5;sty.84;2;-0.75;01.wrz;2;-0.75
I1;12.12.2004;Siena;Inter;2;2;D;1;1;D;05.maj;03.kwi;sty.57;6;mar.45;sty.55;6;mar.25;01.cze;5;03.lut;01.cze;6;3;sty.62;05.maj;03.mar;sty.62;6;03.sty;sty.57;sty.75;sty.95;sty.72;2;lut.19;01.cze;0.5;02.sty;sty.74;0.75;sty.85;02.maj;1
I1;18.12.2004;Juventus;Milan;0;0;D;0;0;D;02.maj;lut.87;3;02.kwi;02.sie;03.sty;lut.35;lut.85;03.sty;02.lut;02.sie;03.sty;lut.25;lut.88;3;lut.38;3;03.sty;02.mar;02.sie;3;lut.15;01.cze;lut.25;sty.61;lut.35;sty.48;-0.5;01.sie;02.kwi;0;01.sie;02.sty;0
I1;19.12.2004;Bologna;Reggina;2;0;H;1;0;H;01.wrz;02.wrz;4;sty.85;3;kwi.35;01.wrz;3;kwi.15;2;3;03.mar;sty.91;3;mar.75;sty.95;3;4;01.wrz;3;mar.75;02.maj;sty.65;02.lut;sty.65;01.wrz;sty.74;-0.5;sty.88;sty.96;-0.5;1.825;2.075;-0.5
I1;19.12.2004;Fiorentina;Chievo;2;0;H;1;0;H;01.wrz;02.wrz;4;2;02.sie;04.sty;sty.95;lut.95;4;2;02.wrz;03.kwi;01.sie;3;kwi.33;sty.91;03.sty;4;2;lut.87;03.cze;2;sty.71;lut.15;sty.66;sty.95;01.lip;-0.5;sty.98;sty.86;-0.5;2.075;1.825;-0.5
I1;19.12.2004;Inter;Brescia;1;0;H;1;0;H;sty.36;mar.75;9;sty.33;4;10;sty.35;4;9;01.kwi;03.lip;06.maj;sty.36;mar.75;8;sty.36;mar.75;10;01.kwi;03.mar;9;01.cze;lut.15;sty.65;02.lut;sty.93;sty.57;-1.5;02.kwi;01.sie;-1.5;2.075;1.825;-1.5
I1;19.12.2004;Lecce;Sampdoria;1;4;A;0;1;A;lut.25;03.sty;lut.87;02.mar;mar.15;lut.85;02.lut;03.sty;03.sty;02.lut;02.wrz;3;02.lut;3;3;lut.25;03.sty;3;02.sty;3;03.lut;sty.71;2;01.lip;02.sty;02.lut;sty.55;-0.5;sty.98;sty.86;-0.25;02.maj;sty.85;-0.25
I1;19.12.2004;Palermo;Cagliari;3;0;H;3;0;H;01.sie;3;kwi.33;sty.85;lut.95;04.maj;01.wrz;lut.95;kwi.25;sty.85;02.wrz;4;sty.91;3;mar.75;sty.85;3;kwi.33;sty.95;lut.87;03.sie;sty.95;sty.75;sty.95;sty.85;01.wrz;sty.74;-0.5;;;;1.925;1.975;-0.5
I1;19.12.2004;Roma;Parma;5;1;H;2;1;H;sty.53;03.kwi;6;01.maj;03.sie;6;sty.52;03.cze;6;01.cze;03.mar;04.sie;sty.53;mar.25;6;sty.53;03.maj;6;sty.53;03.maj;05.maj;sty.79;01.wrz;sty.85;sty.95;sty.52;lut.25;-0.5;02.lut;sty.82;-1;2.025;1.875;-1
I1;19.12.2004;Siena;Livorno;1;1;D;1;0;H;02.lut;02.sie;mar.25;lut.25;02.sie;mar.35;lut.25;lut.85;mar.25;02.lut;02.lip;03.lut;lut.25;lut.88;3;lut.25;lut.88;mar.25;lut.25;02.sie;03.sty;sty.95;sty.75;2;01.sie;lut.25;sty.52;-0.5;sty.92;sty.92;-0.25;2;01.wrz;-0.25
I1;19.12.2004;Udinese;Lazio;3;0;H;3;0;H;sty.72;3;5;sty.75;3;05.sty;sty.75;03.sty;04.wrz;01.wrz;3;03.cze;sty.73;03.lut;kwi.33;01.sie;03.sty;04.maj;01.sie;02.wrz;04.maj;sty.85;sty.85;01.wrz;01.wrz;sty.75;01.wrz;-0.5;01.wrz;sty.94;-0.5;1.825;2.075;-0.5
I1;06.01.2005;Atalanta;Fiorentina;1;0;H;0;0;D;lut.87;lut.87;lut.37;lut.85;02.wrz;lut.45;02.wrz;02.sie;02.maj;3;02.lip;02.mar;3;lut.88;lut.25;3;lut.88;02.kwi;03.sty;lut.75;02.mar;lut.15;01.cze;lut.37;sty.53;sty.42;02.maj;0.5;sty.94;01.wrz;0;1.975;1.925;0
I1;06.01.2005;Brescia;Bologna;1;1;D;0;1;A;lut.25;lut.75;mar.25;lut.25;02.sie;03.kwi;02.lut;lut.85;03.kwi;02.lut;02.lip;03.lut;02.sty;3;03.lut;02.lut;3;03.lut;lut.15;02.sie;03.mar;lut.15;01.cze;lut.25;sty.57;02.lut;sty.55;-0.5;02.lut;sty.82;-0.25;2.075;1.825;-0.25
I1;06.01.2005;Cagliari;Messina;2;1;H;0;1;A;01.sie;3;kwi.33;sty.85;3;04.kwi;sty.85;3;04.kwi;sty.85;3;03.sie;sty.73;03.lut;kwi.33;01.sie;03.sty;04.maj;sty.83;lut.87;kwi.33;sty.85;sty.85;01.lip;02.sty;sty.85;sty.78;-0.5;sty.82;02.lut;-0.5;1.825;2.075;-0.5
I1;06.01.2005;Chievo;Siena;1;3;A;0;1;A;01.sie;3;kwi.33;sty.75;03.maj;5;01.sie;3;kwi.75;01.sie;3;4;sty.73;03.lut;kwi.33;sty.75;03.sty;04.sie;sty.72;3;04.sie;02.maj;sty.65;lut.15;sty.66;01.sie;sty.84;-0.5;sty.82;02.lut;-0.5;sty.85;02.maj;-0.5
I1;06.01.2005;Lazio;Roma;3;1;H;1;0;H;03.sty;3;lut.37;03.lut;02.wrz;lut.25;03.sty;3;lut.25;03.mar;02.sie;02.sty;lut.88;3;lut.25;mar.25;3;02.mar;02.wrz;02.sie;lut.37;sty.85;sty.85;2;01.sie;sty.52;lut.25;0.5;sty.98;sty.86;0.25;1.975;1.925;0.25
I1;06.01.2005;Livorno;Inter;0;2;A;0;1;A;5;3;sty.72;05.maj;03.maj;01.lip;5;03.lut;01.lip;04.kwi;3;sty.75;5;lut.88;sty.73;5;3;sty.75;5;02.lip;01.sie;sty.71;2;01.sie;2;sty.95;01.lip;0.5;01.sie;02.kwi;0.75;01.sie;02.sty;0.75
I1;06.01.2005;Milan;Lecce;5;2;H;2;0;H;sty.28;04.maj;08.maj;sty.22;05.maj;10;01.mar;kwi.45;09.maj;01.mar;04.lut;8;sty.25;04.maj;10;sty.29;04.maj;10;01.mar;4;09.maj;sty.55;lut.25;sty.53;lut.37;01.mar;03.mar;-0.5;sty.76;02.sie;-1.25;1.775;2.125;-1.25
I1;06.01.2005;Parma;Juventus;1;1;D;0;0;D;6;03.lut;sty.57;05.maj;03.kwi;01.cze;05.maj;03.lut;sty.65;04.kwi;03.sty;01.lip;6;03.lut;sty.57;6;03.mar;sty.57;6;3;01.cze;sty.85;sty.85;02.sty;01.lip;02.lut;sty.65;0.5;2;sty.84;0.75;2;01.wrz;0.75
I1;06.01.2005;Reggina;Palermo;1;0;H;1;0;H;02.mar;lut.87;3;lut.35;02.sie;mar.15;lut.35;lut.75;03.lut;02.kwi;02.lip;02.wrz;02.sty;3;03.lut;02.mar;02.sie;mar.25;02.lut;lut.75;mar.25;lut.15;01.cze;02.lut;sty.61;lut.35;sty.48;-0.5;sty.94;01.wrz;-0.25;1.975;1.925;-0.25
I1;06.01.2005;Sampdoria;Udinese;2;0;H;0;0;D;02.mar;lut.87;3;lut.35;02.sie;mar.15;02.mar;02.wrz;03.sty;02.mar;02.wrz;02.sie;lut.38;lut.88;02.sie;02.mar;02.wrz;03.sty;02.mar;lut.75;03.sty;lut.15;01.cze;lut.25;sty.57;02.mar;01.maj;-0.5;02.sty;sty.74;-0.25;02.lut;01.lip;-0.25
I1;09.01.2005;Bologna;Chievo;3;1;H;1;0;H;2;3;03.maj;2;02.wrz;mar.95;02.sty;02.wrz;03.cze;sty.85;3;03.sie;sty.91;3;mar.75;02.sty;3;03.kwi;02.sty;lut.87;03.mar;;;;;02.sty;sty.61;-0.5;sty.76;02.sie;-0.25;1.975;1.925;-0.25
I1;09.01.2005;Fiorentina;Lazio;2;3;A;1;1;D;2;3;03.maj;2;3;mar.75;02.maj;02.wrz;03.sie;02.lut;02.sie;03.sty;01.sie;03.lut;4;2;3;mar.75;2;lut.87;03.cze;;;;;02.maj;sty.64;-0.5;sty.88;sty.96;-0.25;1.975;1.925;-0.25
I1;09.01.2005;Inter;Sampdoria;3;2;H;0;1;A;sty.53;03.maj;7;sty.45;mar.75;cze.95;sty.57;03.mar;06.maj;01.cze;03.sty;05.lut;01.maj;03.kwi;6;sty.53;03.maj;7;sty.53;03.sty;06.maj;;;;;sty.57;lut.19;-0.5;sty.86;sty.98;-1;1.975;1.925;-1
I1;09.01.2005;Juventus;Livorno;4;2;H;2;1;H;sty.22;04.maj;13;01.lut;05.maj;12;sty.22;05.lut;11;01.lut;04.sie;11;01.lut;5;11;01.lut;05.maj;12;sty.22;5;09.maj;;;;;sty.22;mar.53;-0.5;lut.14;01.lip;-1.75;sty.95;sty.95;-1.75
I1;09.01.2005;Lecce;Reggina;1;1;D;1;1;D;2;3;03.maj;01.sie;3;04.lip;sty.95;3;4;01.sie;3;4;sty.91;3;mar.75;01.wrz;3;04.lut;sty.95;02.sie;4;;;;;sty.95;sty.71;-0.5;sty.96;sty.88;-0.5;1.775;2.125;-0.5
I1;09.01.2005;Messina;Brescia;2;0;H;1;0;H;02.sty;3;mar.25;2;lut.85;4;02.sty;02.wrz;03.cze;2;02.sie;03.cze;02.sty;3;03.lut;02.maj;lut.87;mar.75;2;lut.87;03.cze;;;;;02.sty;sty.61;-0.5;sty.78;02.cze;-0.25;sty.75;lut.15;-0.25
I1;09.01.2005;Palermo;Milan;0;0;D;0;0;D;5;mar.25;sty.75;kwi.75;03.maj;sty.78;kwi.25;03.sty;sty.85;03.sie;3;sty.85;kwi.33;03.lut;sty.73;kwi.75;03.lut;01.sie;04.sie;3;sty.72;;;;;sty.84;01.sie;0.5;sty.76;02.sie;0.75;2;01.wrz;0.75
I1;09.01.2005;Roma;Atalanta;2;1;H;1;0;H;sty.36;4;07.maj;sty.22;5;12;sty.33;kwi.25;9;01.kwi;03.lip;06.maj;01.mar;4;9;sty.33;kwi.33;08.maj;sty.33;4;8;;;;;sty.85;sty.63;-1.5;01.wrz;sty.94;-1.25;2;01.wrz;-1.25
I1;09.01.2005;Siena;Parma;0;1;A;0;1;A;02.lut;lut.87;03.lut;02.lut;02.sie;mar.45;lut.25;02.sie;03.kwi;02.sty;02.sie;03.mar;lut.25;lut.88;3;02.lut;lut.87;03.kwi;lut.15;02.sie;03.mar;;;;;lut.25;sty.54;-0.5;02.kwi;01.sie;-0.25;02.sty;01.sie;-0.25
I1;09.01.2005;Udinese;Cagliari;2;0;H;1;0;H;sty.66;03.lut;5;sty.65;mar.15;05.lip;sty.75;03.sty;5;sty.75;3;04.kwi;sty.62;3;6;sty.66;03.mar;5;sty.72;02.wrz;5;;;;;sty.75;sty.91;-0.5;02.kwi;01.sie;-0.75;01.wrz;2;-0.75
I1;15.01.2005;Brescia;Fiorentina;1;1;D;0;0;D;02.mar;02.sie;03.sty;lut.35;02.sie;mar.15;lut.35;02.sie;mar.15;02.mar;02.sie;02.wrz;02.lut;02.sie;03.lut;lut.38;02.sie;03.sty;lut.25;02.sie;03.sty;02.maj;sty.65;lut.25;sty.61;lut.35;sty.48;-0.5;02.sie;sty.76;-0.25;02.sty;01.sie;-0.25
I1;15.01.2005;Reggina;Inter;0;0;D;0;0;D;05.maj;03.sty;sty.72;kwi.25;mar.25;sty.79;04.maj;03.sty;01.sie;04.lut;03.sty;sty.75;kwi.33;lut.88;sty.83;5;03.lut;sty.75;kwi.33;lut.87;sty.83;sty.71;2;01.sie;2;sty.84;01.sie;0.5;sty.88;sty.96;0.75;1.875;2.025;0.75
I1;16.01.2005;Atalanta;Siena;1;1;D;1;1;D;02.sty;02.wrz;mar.25;lut.25;3;03.sty;02.lut;3;03.lut;02.sty;02.wrz;03.lut;02.sty;3;03.lut;02.sty;3;03.kwi;lut.15;lut.87;mar.25;lut.15;01.cze;lut.35;sty.57;mar.95;01.lis;-1.5;sty.76;02.sie;-0.25;01.sie;02.sty;-0.25
I1;16.01.2005;Cagliari;Juventus;1;1;D;0;0;D;5;03.mar;sty.72;kwi.25;03.mar;sty.78;04.maj;03.sty;01.sie;04.kwi;03.sty;01.lip;5;lut.88;sty.73;5;03.mar;sty.73;04.maj;02.wrz;01.sie;sty.75;sty.95;01.wrz;01.wrz;sty.84;01.sie;0.5;sty.92;sty.92;0.75;sty.95;sty.95;0.75
I1;16.01.2005;Chievo;Roma;2;2;D;2;1;H;mar.25;3;02.sty;03.lut;03.sty;lut.15;03.lut;3;02.lut;03.lut;02.wrz;02.sty;03.lut;3;02.sty;03.kwi;3;02.sty;03.lut;3;02.sty;sty.79;01.wrz;2;01.sie;sty.59;02.sty;0.5;02.sie;sty.76;0.25;02.sty;01.sie;0.25
